source,target,weight
SWE,EGY,717253.9240000002
SWE,MYS,320759.19999999995
SWE,KOR,1126567.6270000013
SWE,ARE,780271.4690000002
SWE,OMN,207574.75400000004
SWE,CHN,5320733.8220000025
SGP,MEX,1423569.3464762056
SGP,IND,10639880.550002376
SGP,GBR,2875275.077235573
SGP,PAK,1062379.941975554
SGP,CHE,1606465.873692861
SGP,NZL,1717996.3052140549
SGP,BRN,753009.3998866094
SGP,CZE,464175.9625919135
SGP,SAU,962827.6662773988
SGP,MMR,2435621.71104332
SGP,USA,22998952.559255585
SGP,IRL,430317.88710851554
SGP,HUN,258723.7356907447
SGP,BRA,1138440.6124623788
SGP,AGO,416690.0395627784
SGP,TUR,417932.0366556044
SGP,AZE,199218.128867854
SGP,NGA,206831.19642906217
SGP,FRA,3321624.305421548
SGP,IDN,29101925.033774324
SGP,RUS,428344.8929286137
SGP,PNG,581485.9027870524
SGP,MDV,221565.2993335469
SGP,NLD,6077987.649825599
SGP,QAT,178673.5044978336
SGP,ESP,417122.3853299834
SGP,ISR,478877.0374410334
SGP,PAN,1496842.180097271
SGP,TTO,269372.13401400053
SGP,TGO,416973.69612659205
SGP,ZAF,1154671.5599945348
SGP,THA,13836454.577464856
SGP,AUS,11358466.19444948
SGP,BGD,2345433.3879444688
SGP,LKA,1376858.5350875463
SGP,CAN,743171.9272576518
SGP,JPN,14793304.037629316
SGP,ITA,475205.5769149924
SGP,POL,201456.43044932265
SGP,BEL,5074337.1906699
SGP,DEU,5325384.149826907
SGP,EGY,315138.67896929506
SGP,MYS,38111784.24815765
SGP,PHL,6287988.0585073
SGP,KOR,14090471.287250975
SGP,ARE,5277435.585844637
SGP,OMN,205283.1026756636
SGP,VNM,11954249.52690598
SGP,CHN,50839993.64607912
SGP,KHM,3600346.8754300075
SGP,FJI,178398.8813229545
NPL,IND,418995.15
NLD,MEX,2502538.089935032
NLD,IND,1952924.0106663497
NLD,ARG,651139.2717049764
NLD,KAZ,401654.23385102826
NLD,GBR,38768295.01306446
NLD,DNK,6240222.61151866
NLD,LVA,506510.0337354216
NLD,PAK,376878.982640655
NLD,GRC,2177756.471490768
NLD,KEN,308371.68916399335
NLD,GHA,877778.4177865813
NLD,COL,524415.6350749579
NLD,CHE,5864802.999778753
NLD,NZL,326640.2610516445
NLD,CZE,7170998.870745464
NLD,LTU,805978.1123512905
NLD,SAU,2613725.236653816
NLD,MLT,343201.96311326994
NLD,NOR,4028527.427190057
NLD,JOR,360307.3684661774
NLD,USA,19422567.453204747
NLD,IRL,3488032.781223459
NLD,FIN,4677703.659124565
NLD,HUN,3253580.010965316
NLD,UKR,660489.1802084692
NLD,BRA,2674985.065388104
NLD,IRQ,314083.25887689507
NLD,AGO,248878.98929158223
NLD,HRV,574382.4628721608
NLD,TUR,5598197.894142456
NLD,DZA,1163662.0316938497
NLD,AZE,194614.17863628868
NLD,YEM,245169.3225509338
NLD,NGA,3212893.049179622
NLD,EST,776207.1163352199
NLD,AUT,5281045.268611176
NLD,SVK,1430985.8159764528
NLD,FRA,34631714.21180677
NLD,IDN,733070.5716712908
NLD,KWT,632705.495718228
NLD,SVN,671746.350249524
NLD,RUS,4502146.333197695
NLD,BGR,944734.2332433292
NLD,SWE,8369048.150306663
NLD,SGP,4306355.326014116
NLD,GIN,327427.70005919423
NLD,QAT,451021.4281760231
NLD,PRT,2578989.936872121
NLD,ESP,12924950.14628832
NLD,ISR,1481613.9936517829
NLD,TGO,1056915.4771506658
NLD,MAR,921011.0557097192
NLD,ZAF,2139247.9807137954
NLD,PER,276683.1801099577
NLD,THA,1125087.353689998
NLD,CHL,506998.6708421874
NLD,SEN,368404.7893991781
NLD,AUS,2234791.541894506
NLD,LBN,324704.20591871865
NLD,GNQ,303951.45247761474
NLD,ISL,486690.6282205571
NLD,BGD,195142.5717781002
NLD,IRN,494672.1505235072
NLD,CYP,358390.0184673297
NLD,TUN,285154.9133462531
NLD,CAN,2913648.588140257
NLD,JPN,3361355.2170078848
NLD,ITA,16924909.558814906
NLD,POL,10776157.537346192
NLD,BEL,46931517.21276955
NLD,DEU,97680732.83387087
NLD,EGY,1464799.4833570344
NLD,MYS,1198247.70260312
NLD,ECU,176708.13808933517
NLD,PHL,452564.0621556675
NLD,KOR,4481941.650721636
NLD,ARE,3024414.523854624
NLD,OMN,370289.21880569175
NLD,VNM,858617.612667045
NLD,CHN,9132635.45337001
NLD,SUR,221375.76313778828
NLD,BLR,218208.984492836
NLD,LUX,1148026.894243905
NLD,LBY,215799.9994638658
NLD,CIV,233486.1545882508
GIN,IND,257567.67500000005
GIN,GHA,346280.956
QAT,MEX,235033.925
QAT,IND,8473872.722999997
QAT,GBR,3460679.928
QAT,PAK,190290.171
QAT,NZL,335788.5460000001
QAT,SAU,587366.7130000001
QAT,JOR,279155.445
QAT,USA,265507.60900000005
QAT,BRA,445550.811
QAT,BHR,201856.1670000001
QAT,TUR,545486.4539999999
QAT,FRA,638959.2590000001
QAT,IDN,499105.13500000007
QAT,KWT,411159.464
QAT,SGP,2958981.51
QAT,NLD,534447.739
QAT,ESP,714900.061
QAT,ZAF,228052.679
QAT,THA,2461944.482
QAT,JPN,16041424.275999997
QAT,ITA,1425266.88
QAT,BEL,977097.768
QAT,EGY,657904.2120000002
QAT,MYS,380199.473
QAT,PHL,404587.9369999999
QAT,KOR,13191774.097
QAT,ARE,3674452.028
QAT,CHN,4640561.151000001
URY,MEX,215880.8940000001
URY,ARG,380340.2180000001
URY,USA,527166.931
URY,BRA,1134191.556
URY,NLD,187406.21
URY,DEU,260190.1
URY,CHN,1067855.8569999998
PRT,MEX,220194.30317127644
PRT,GBR,3721795.074659498
PRT,DNK,339043.5109240527
PRT,CHE,508947.345010739
PRT,CZE,348176.7018914853
PRT,NOR,229678.0245189705
PRT,USA,2846860.892295125
PRT,IRL,263518.0330747821
PRT,FIN,245918.3848640936
PRT,HUN,215310.7673621048
PRT,BRA,630812.7459293805
PRT,AGO,2328017.606486103
PRT,TUR,402577.8687917345
PRT,DZA,627154.6656871132
PRT,AUT,313826.095444809
PRT,SVK,184884.8831862033
PRT,FRA,6689051.227780532
PRT,RUS,174810.37880335836
PRT,SWE,454965.7429767894
PRT,NLD,2205182.9689252027
PRT,ESP,13652191.302673033
PRT,MAR,753192.2838029886
PRT,MOZ,393812.2502788258
PRT,CAN,397351.5528310498
PRT,ITA,1758799.1336512826
PRT,POL,582951.0818596212
PRT,BEL,1256485.16151408
PRT,DEU,6523687.327525593
PRT,ARE,188716.06591882225
PRT,CHN,930208.7295072712
ESP,MEX,4721329.151999998
ESP,IND,1367635.6460000004
ESP,ARG,1418843.7860000003
ESP,CRI,200998.84800000003
ESP,GBR,20147930.974
ESP,DNK,1616550.6899999997
ESP,LVA,223724.758
ESP,PAK,246802.6439999999
ESP,GRC,2197422.4989999994
ESP,GHA,229488.294
ESP,COL,946513.5599999996
ESP,CHE,4326151.102999999
ESP,NZL,263498.481
ESP,CZE,2256317.238000001
ESP,LTU,415989.0240000001
ESP,SAU,3408306.7450000006
ESP,MLT,369321.2580000001
ESP,NOR,1043218.8120000002
ESP,JOR,325701.4549999999
ESP,USA,12540488.279
ESP,IRL,1596188.2949999997
ESP,FIN,1014542.589
ESP,HUN,1518041.715000001
ESP,UKR,256956.26799999992
ESP,BRA,2907373.473
ESP,AGO,228076.79800000004
ESP,HRV,384910.57600000006
ESP,TUR,5559443.151999999
ESP,DZA,3613585.25
ESP,NGA,293200.82700000005
ESP,EST,239431.492
ESP,AUT,2238736.741
ESP,SVK,870037.3230000001
ESP,FRA,42892979.88100002
ESP,IDN,512708.51
ESP,KWT,412247.516
ESP,SVN,528708.458
ESP,RUS,1864145.8130000008
ESP,BGR,1395796.594
ESP,GTM,216166.591
ESP,SWE,2466750.5250000004
ESP,SGP,586495.8539999999
ESP,NLD,8796312.245999997
ESP,QAT,304040.22400000005
ESP,URY,323726.97300000006
ESP,PRT,19874829.005
ESP,ISR,1472604.733
ESP,PAN,413525.242
ESP,MAR,6747551.872999995
ESP,DOM,506248.4389999999
ESP,ZAF,1373282.5120000003
ESP,PER,634476.7050000003
ESP,THA,440305.505
ESP,CHL,1492285.6960000002
ESP,SEN,301197.2080000001
ESP,AUS,1778456.0830000006
ESP,LBN,581043.4709999999
ESP,GNQ,287706.033
ESP,IRN,257886.373
ESP,CYP,297516.2109999999
ESP,TUN,798702.6190000001
ESP,CAN,1502895.2859999994
ESP,JPN,2741785.9029999995
ESP,ITA,20665576.092
ESP,POL,5315200.215000001
ESP,BEL,6710476.283000001
ESP,DEU,30021318.997000013
ESP,EGY,1504448.4459999993
ESP,MYS,821141.5200000004
ESP,ECU,393630.41299999977
ESP,PHL,449344.9100000001
ESP,KOR,2028253.491
ESP,ARE,2012752.795
ESP,OMN,468665.292
ESP,VNM,405929.1790000001
ESP,CHN,4922142.928000002
ESP,LUX,320124.01599999995
ESP,LBY,596821.5369999999
ESP,CIV,232838.34100000007
ISR,MEX,434204.0
ISR,IND,2252948.0
ISR,GBR,3990618.0
ISR,GRC,394662.0
ISR,CHE,1495177.0
ISR,USA,18123828.0
ISR,BRA,737459.0
ISR,TUR,1701205.0
ISR,FRA,1689972.0
ISR,SVN,262843.0
ISR,RUS,681867.0
ISR,SGP,575090.0
ISR,NLD,2148323.0
ISR,ESP,786657.0
ISR,ZAF,277283.0
ISR,THA,430096.0
ISR,AUS,530894.0
ISR,CYP,418332.0
ISR,CAN,556276.0
ISR,JPN,768486.0
ISR,ITA,848502.0
ISR,POL,231591.0
ISR,BEL,2487036.0
ISR,DEU,1439373.0
ISR,MYS,1419464.0
ISR,KOR,575043.0
ISR,VNM,1789229.0
ISR,CHN,3251414.0
PAN,CRI,639008.1030000002
PAN,COL,1481461.0369999998
PAN,USA,2474465.3920000023
PAN,SLV,300982.83300000016
PAN,GTM,481457.3479999998
PAN,TTO,207808.27300000007
PAN,DOM,546465.9579999998
PAN,PER,197532.7340000001
PAN,CHL,251367.86299999992
PAN,NIC,331894.894
PAN,ECU,408741.811
PAN,HND,378967.16
TTO,ARG,726145.239
TTO,GBR,203140.5
TTO,COL,437386.1919999999
TTO,NOR,198688.586
TTO,USA,4485345.707999999
TTO,GUY,217528.3380000001
TTO,BRA,251643.19500000004
TTO,JAM,312737.2819999999
TTO,FRA,241596.35200000004
TTO,ESP,318699.43
TTO,PER,419030.511
TTO,CHL,385476.038
MAR,IND,876655.0983915349
MAR,GBR,616202.3957896469
MAR,PAK,271961.27110946795
MAR,USA,787912.683117557
MAR,BRA,664933.1941751336
MAR,TUR,682133.2615658117
MAR,DZA,196880.92101669344
MAR,AUT,174114.57908821988
MAR,FRA,4589624.879505103
MAR,RUS,177725.67674536677
MAR,SGP,244551.92677609413
MAR,NLD,684170.8729049178
MAR,PRT,287789.501734464
MAR,ESP,5028504.417554536
MAR,ETH,182043.9232434533
MAR,CAN,205997.6437970865
MAR,ITA,975675.3684461756
MAR,BEL,372016.6891833756
MAR,DEU,570757.4183556614
MAR,EGY,253622.09169931925
MAR,CHN,243326.2467914685
MAR,CIV,200195.14527841
DOM,HTI,1012159.2529999994
DOM,IND,565860.7940000001
DOM,USA,4495464.598000002
DOM,NLD,185030.839
DOM,CAN,700688.5190000003
ZAF,IND,3189442.3313039383
ZAF,GBR,3282217.866617192
ZAF,MUS,296422.6714761504
ZAF,PAK,332616.55015312106
ZAF,KEN,651478.5410180382
ZAF,GHA,344064.058203576
ZAF,BWA,4126064.885170418
ZAF,CHE,1252422.2071671858
ZAF,SAU,430194.377025019
ZAF,USA,6166916.8238776345
ZAF,BRA,615580.3090384011
ZAF,AGO,675086.6905313774
ZAF,TUR,536065.1542677258
ZAF,NGA,648712.3258415681
ZAF,FRA,747231.4350110932
ZAF,IDN,221776.70391759463
ZAF,RUS,291389.16969886405
ZAF,SGP,539602.1341800293
ZAF,NLD,1985499.5667713543
ZAF,MWI,369600.4458225417
ZAF,ESP,895347.038840652
ZAF,ISR,455450.7019951348
ZAF,MAR,259387.095879654
ZAF,THA,433069.2012348352
ZAF,SWZ,1254572.7414053448
ZAF,ZWE,2011816.9533081632
ZAF,AUS,848933.1292372515
ZAF,MOZ,2320744.7204152355
ZAF,NAM,4149512.294870693
ZAF,LSO,1177427.4877208096
ZAF,CAN,402716.1801329167
ZAF,JPN,3994919.845059041
ZAF,ITA,1085510.246379198
ZAF,BEL,2307361.390172615
ZAF,DEU,5009876.231510789
ZAF,MYS,456453.909877522
ZAF,ZMB,2300172.716568697
ZAF,KOR,1087612.370000727
ZAF,ARE,1108161.9635785553
ZAF,VNM,184220.37921650984
ZAF,CHN,7420248.497026918
ZAF,TZA,525250.9162249827
PER,MEX,547009.22022
PER,IND,676794.3068400001
PER,GBR,604072.9281000001
PER,COL,878591.7232599993
PER,CHE,2677079.5989099992
PER,USA,5078729.999950002
PER,BOL,593554.1261999999
PER,BRA,1072571.99708
PER,FRA,282790.7487999999
PER,NLD,876756.20805
PER,ESP,1091987.3260600003
PER,PAN,445495.7776
PER,CHL,1076603.89145
PER,CAN,2408744.74338
PER,JPN,1117359.76206
PER,ITA,561365.46164
PER,BEL,463639.4057900001
PER,DEU,926783.01027
PER,ECU,710306.9840900002
PER,KOR,1087215.2693299996
PER,CHN,7391350.146510002
THA,MEX,2687302.15149
THA,IND,5294166.40967
THA,ARG,673937.8924000001
THA,GBR,3817440.9603200015
THA,DNK,444420.27861
THA,PAK,913304.7779899996
THA,GHA,188765.58157
THA,COL,226285.23523
THA,CHE,2556804.60978
THA,NZL,1318277.41498
THA,BEN,312414.75383000006
THA,CZE,751243.0056500002
THA,SAU,2944862.21409
THA,MMR,4171791.4973
THA,NOR,189539.07859
THA,CMR,176474.55028
THA,JOR,216575.46913
THA,USA,24092851.710610013
THA,IRL,497684.8389300001
THA,FIN,222797.68191
THA,HUN,455545.4657
THA,BRA,1532421.212609999
THA,IRQ,184133.18464
THA,AGO,182333.52486000003
THA,BHR,217803.37534000003
THA,TUR,978873.36961
THA,YEM,174301.16252999994
THA,NGA,569523.06941
THA,AUT,232106.05785999988
THA,FRA,1648792.0674399997
THA,IDN,7827165.346530001
THA,KWT,399884.0116999999
THA,RUS,713441.2651499998
THA,SWE,474563.39946999983
THA,SGP,8756042.628630001
THA,NLD,4270977.64685
THA,QAT,354723.80032000004
THA,ESP,830052.3432699996
THA,ISR,706379.9494799998
THA,PAN,252662.10634
THA,ZAF,2010154.62885
THA,PER,464977.47181
THA,CHL,612244.76661
THA,AUS,9768022.861
THA,LBN,229407.4390800001
THA,MOZ,180172.54348
THA,LAO,4236710.484929999
THA,BGD,858611.3900399999
THA,LKA,434040.96969
THA,IRN,217444.52162
THA,CAN,1365026.2145300002
THA,JPN,20054877.985589992
THA,ITA,1329989.2968399995
THA,POL,388817.71912
THA,BEL,1547456.8477100004
THA,DEU,4287428.5138
THA,EGY,1012736.5310600002
THA,MYS,10189111.680150006
THA,ECU,204926.15008000005
THA,PHL,5991650.747000001
THA,KOR,4103918.131479999
THA,ARE,3068344.72348
THA,OMN,618394.4348899999
THA,VNM,8906274.88345
THA,CHN,23732457.481339995
THA,KHM,4958478.633920001
THA,CIV,244565.63403000004
CHL,MEX,1342002.4444800003
CHL,IND,1884133.92137
CHL,ARG,800611.7180779646
CHL,CRI,256974.89751
CHL,GBR,655832.22556
CHL,COL,784829.1786
CHL,CHE,515500.02704
CHL,USA,8181200.792210483
CHL,BOL,1285999.5642331387
CHL,BRA,3047340.1196199995
CHL,TUR,312805.32084
CHL,FRA,789307.00485
CHL,RUS,581562.31
CHL,BGR,304076.95388000004
CHL,NLD,1613724.93366
CHL,ESP,1304487.7770299998
CHL,PAN,178700.35958000005
CHL,PER,1615905.7454569985
CHL,THA,338611.99985
CHL,AUS,427948.68925000017
CHL,CAN,1234963.5924800003
CHL,JPN,5278451.725560002
CHL,ITA,1087275.41589
CHL,BEL,723551.7424500003
CHL,DEU,803027.1416600001
CHL,ECU,454615.7168792674
CHL,KOR,3995368.148240001
CHL,VNM,261038.57942
CHL,CHN,16219359.32796
CHL,PRY,552640.7574052771
SWZ,ZAF,949169.1103287016
MDA,RUS,240648.60800000004
MDA,ITA,197047.30200000005
SEN,CHE,224835.306
SEN,MLI,441410.1529999999
BHS,USA,367784.442
ZWE,ZAF,2074248.28155
ZWE,MOZ,409501.49394
AUS,MEX,397238.685
AUS,IND,7261233.669
AUS,GBR,2694458.058999999
AUS,PAK,437527.987
AUS,CHE,518411.5379999998
AUS,NZL,5823084.1850000005
AUS,SAU,1287146.5869999998
AUS,USA,9001604.311
AUS,BRA,855357.9809999998
AUS,TUR,353287.65300000005
AUS,YEM,289507.48400000005
AUS,NGA,185670.482
AUS,FRA,787087.496
AUS,IDN,3550652.389
AUS,KWT,465110.06500000006
AUS,PNG,1140260.1530000002
AUS,SWE,203912.29100000008
AUS,SGP,4827721.461999999
AUS,NLD,1660852.3990000004
AUS,QAT,297263.9320000001
AUS,ESP,387725.448
AUS,ISR,190954.202
AUS,ZAF,586184.473
AUS,THA,3159791.0859999973
AUS,CHL,237984.44600000005
AUS,BGD,519079.0109999999
AUS,LKA,237403.668
AUS,CAN,971078.41
AUS,JPN,20179945.943
AUS,ITA,539673.8590000002
AUS,POL,236890.039
AUS,BEL,817037.4910000002
AUS,DEU,1110920.128
AUS,EGY,390410.1500000001
AUS,MYS,2681223.981
AUS,PHL,1147745.4549999998
AUS,KOR,11700867.167000003
AUS,ARE,1571892.9640000002
AUS,OMN,174169.09100000004
AUS,VNM,2501662.7410000004
AUS,CHN,56382413.086999975
AUS,FJI,254077.82400000008
LBN,SAU,356545.54941860266
LBN,IRQ,224499.707633936
LBN,ZAF,194579.6352451711
LBN,ARE,312329.20115524146
NAM,BWA,1032672.2760000004
NAM,CHE,707597.703
NAM,AGO,206561.086
NAM,ESP,207357.45599999992
NAM,ZAF,901861.6979999996
NAM,ZMB,189107.58
ISL,GBR,542722.9850000001
ISL,NOR,207887.2040000001
ISL,USA,265637.65100000007
ISL,FRA,268931.3059999999
ISL,NLD,1225348.4440000004
ISL,ESP,545146.7469999999
ISL,DEU,348121.36100000003
MKD,BGR,271899.54816
MKD,ITA,186132.91655999995
MKD,DEU,1993440.663270001
LAO,THA,1008077.166
LAO,VNM,537773.1030000001
LAO,CHN,1039450.919
ETH,USA,197785.6763303264
ETH,CHN,307171.8245721375
BGD,IND,517812.848
BGD,GBR,3499822.0759999994
BGD,DNK,632287.6760000001
BGD,CZE,209012.399
BGD,SAU,190118.33
BGD,USA,6139265.091000001
BGD,IRL,206058.49
BGD,BRA,173467.969
BGD,TUR,674035.4440000001
BGD,FRA,1755397.5230000005
BGD,RUS,280612.1290000001
BGD,SWE,459745.55200000014
BGD,SGP,175033.97400000005
BGD,NLD,817494.298
BGD,ESP,1845434.397
BGD,AUS,674536.9909999999
BGD,CAN,1062620.403
BGD,JPN,957370.145
BGD,ITA,1353674.252999999
BGD,POL,610670.2960000001
BGD,BEL,904439.7580000004
BGD,DEU,4673183.5380000025
BGD,KOR,281349.306
BGD,ARE,353636.50600000017
BGD,CHN,715211.1709999999
LKA,IND,710403.9049999999
LKA,GBR,1028276.799
LKA,USA,2801469.273000001
LKA,TUR,180726.658
LKA,FRA,201096.72500000003
LKA,RUS,193959.51900000003
LKA,NLD,220341.753
LKA,CAN,180391.646
LKA,JPN,217316.905
LKA,ITA,434208.067
LKA,BEL,282313.532
LKA,DEU,477905.3600000001
LKA,ARE,285325.291
LKA,CHN,304541.7729999999
LSO,USA,174526.87330906498
LSO,BEL,183900.887520615
NIC,MEX,519047.97
NIC,USA,2506929.331000001
NIC,SLV,259269.4
NIC,HND,174298.745
NER,FRA,303276.9210000001
CYP,GRC,222517.0393200132
CYP,IRL,182858.53465341657
CYP,SGP,182255.69006237955
TUN,GBR,438584.5000000001
TUN,USA,353604.123
TUN,DZA,558161.9729999999
TUN,FRA,4126877.474
TUN,NLD,239249.765
TUN,ESP,699820.4629999999
TUN,MAR,180102.27800000002
TUN,ITA,2596571.671000001
TUN,BEL,252120.127
TUN,DEU,1476871.671
TUN,LBY,540044.4669999998
CAN,MEX,5061807.188749871
CAN,IND,3356937.9112231936
CAN,ARG,235975.1512313342
CAN,GBR,12364188.45870648
CAN,DNK,259271.3968048473
CAN,PAK,539724.765899538
CAN,COL,599699.9660839844
CAN,BWA,554012.4893525798
CAN,CHE,872137.7537700366
CAN,NZL,347074.18055929354
CAN,SAU,923557.129570184
CAN,MLT,758045.542649477
CAN,NOR,1446394.9606245998
CAN,USA,296307368.053282
CAN,IRL,469287.9749317148
CAN,FIN,497115.16883795895
CAN,BRA,1728846.919032615
CAN,TUR,875184.6989889244
CAN,DZA,459269.22605185513
CAN,NGA,362417.5985852925
CAN,AUT,226749.04259129817
CAN,FRA,2412609.924968919
CAN,IDN,1417563.2096448538
CAN,RUS,468156.0353681753
CAN,SWE,374839.3631564285
CAN,SGP,1136681.4451565137
CAN,NLD,2759625.676308804
CAN,ESP,865093.7371211572
CAN,ISR,262777.462952213
CAN,TTO,234494.7325545665
CAN,MAR,238256.89777177147
CAN,ZAF,476219.7911103237
CAN,PER,666687.2649174968
CAN,THA,685048.2672331585
CAN,CHL,612011.4346860164
CAN,AUS,1410010.619981153
CAN,BGD,706957.8606877003
CAN,LKA,245937.7681865363
CAN,JPN,7536653.566321023
CAN,ITA,1768862.6809664962
CAN,POL,345783.0359656995
CAN,BEL,2416280.01921338
CAN,DEU,2506897.9694559183
CAN,EGY,331979.75532557187
CAN,MYS,608792.3073820889
CAN,ECU,254715.92078187977
CAN,PHL,567619.7409553177
CAN,KOR,3113233.826352525
CAN,ARE,1556073.164791721
CAN,VNM,512710.7572154932
CAN,CHN,15727970.144790856
JPN,MEX,10233678.265999995
JPN,IND,7706277.500999998
JPN,ARG,785462.1750000003
JPN,KAZ,236404.538
JPN,CRI,302133.80000000005
JPN,GBR,9594502.319
JPN,DNK,397844.6589999999
JPN,UZB,248311.475
JPN,PAK,1659922.743
JPN,GRC,211983.816
JPN,KEN,892970.4269999998
JPN,COL,952022.162
JPN,CHE,2068057.8569999991
JPN,NZL,1903933.297
JPN,CZE,982284.0270000002
JPN,SAU,6770379.336999999
JPN,MLT,361732.295
JPN,MMR,1038272.1910000005
JPN,NOR,938785.037
JPN,JOR,573520.8119999998
JPN,USA,119370974.30000004
JPN,IRL,1037502.418
JPN,FIN,333510.25800000003
JPN,BOL,219326.94199999995
JPN,HUN,1282140.97
JPN,UKR,200784.098
JPN,BRA,3821112.064999999
JPN,IRQ,499751.426
JPN,BHR,869479.0700000002
JPN,TUR,2131821.297
JPN,DZA,243372.657
JPN,NGA,356261.9219999999
JPN,AUT,864378.8620000002
JPN,SVK,236071.297
JPN,FRA,4859720.809999999
JPN,IDN,11257041.014
JPN,KWT,1851783.107
JPN,RUS,5059750.039
JPN,GTM,241719.759
JPN,SWE,1238050.917
JPN,SGP,16842271.26
JPN,NLD,11095094.543000003
JPN,QAT,1533821.9270000004
JPN,PRT,376702.021
JPN,ESP,2327159.7179999994
JPN,ISR,1063285.739
JPN,PAN,4707358.924999999
JPN,TTO,220080.004
JPN,MAR,254844.00600000005
JPN,DOM,237386.391
JPN,ZAF,2643055.1580000003
JPN,PER,774879.7890000001
JPN,THA,26728171.62199999
JPN,CHL,1646280.2460000005
JPN,BHS,1005702.235
JPN,AUS,12597109.477999998
JPN,LBN,460537.602
JPN,BGD,1362158.1350000005
JPN,LKA,1156981.225
JPN,IRN,281777.297
JPN,CYP,261765.3200000001
JPN,CAN,7433633.096999999
JPN,ITA,3411978.3
JPN,POL,1571027.5390000003
JPN,BEL,4935445.902000002
JPN,DEU,14947856.564000005
JPN,EGY,1262749.0580000002
JPN,MYS,11275749.236
JPN,ECU,419514.68399999983
JPN,PHL,8890488.898999998
JPN,KOR,41701998.82400003
JPN,ARE,8454759.367999999
JPN,OMN,3204515.247
JPN,VNM,12004475.317
JPN,CHN,103525374.57500003
JPN,TZA,265556.94700000004
JPN,LBR,861768.198
JPN,LUX,444434.009
JPN,KHM,292975.487
JPN,MNG,248523.81999999995
ITA,MEX,3825417.215219974
ITA,IND,3623464.275793752
ITA,ARG,1165510.0802498504
ITA,KAZ,861959.0211491494
ITA,GBR,24393228.35122841
ITA,DNK,2811821.7969770497
ITA,LVA,500289.8152625503
ITA,PAK,483384.1759425249
ITA,GRC,4025667.814164949
ITA,KEN,224371.34859595
ITA,GHA,223503.49358962505
ITA,COL,703766.8823188499
ITA,CHE,21303843.714803625
ITA,NZL,471908.63308127486
ITA,CZE,5491041.973899321
ITA,LTU,828212.8066661748
ITA,SAU,5608464.963117974
ITA,MLT,1711699.270274975
ITA,NOR,1746329.2652246004
ITA,JOR,737216.3735629749
ITA,BIH,703131.4335064496
ITA,USA,39739008.31962459
ITA,IRL,1349175.7449702749
ITA,FIN,1576527.392658024
ITA,HUN,4533091.895351274
ITA,UKR,998533.80467865
ITA,BRA,4267595.6265500495
ITA,GEO,190116.33189475
ITA,IRQ,1008476.1758623
ITA,AGO,284508.69787575
ITA,BHR,218150.53923152504
ITA,HRV,2834745.0965567245
ITA,TUR,10963521.119509554
ITA,DZA,4546383.755418699
ITA,AZE,730138.798376125
ITA,NGA,795891.9258704251
ITA,EST,413992.83729815023
