target,source
MEX,GEO
MEX,DEU
MEX,GRC
MEX,GTM
MEX,HTI
MEX,HND
MEX,HUN
MEX,IND
MEX,IDN
MEX,IRN
MEX,IRQ
MEX,IRL
MEX,ISR
MEX,ITA
MEX,JAM
MEX,JPN
MEX,KOR
MEX,KWT
MEX,LBN
MEX,LBY
MEX,MYS
MEX,MAR
MEX,NLD
MEX,NZL
MEX,NIC
MEX,NGA
MEX,NOR
MEX,PAK
MEX,PAN
MEX,PRY
MEX,PER
MEX,PHL
MEX,POL
MEX,PRT
MEX,RUS
MEX,SAU
MEX,SVK
MEX,ZAF
MEX,ESP
MEX,SWE
MEX,CHE
MEX,THA
MEX,TUR
MEX,UKR
MEX,ARE
MEX,GBR
MEX,USA
MEX,URY
MEX,VNM
MDA,AZE
MDA,BLR
MDA,BGR
MDA,CHN
MDA,CZE
MDA,FRA
MDA,DEU
MDA,HUN
MDA,ISR
MDA,LTU
MDA,POL
MDA,RUS
MDA,SWE
MDA,TUR
MDA,UKR
MDA,GBR
MDA,USA
MNG,BGR
MNG,CAN
MNG,CHN
MNG,CZE
MNG,FRA
MNG,DEU
MNG,IND
MNG,JPN
MNG,KAZ
MNG,KOR
MNG,KWT
MNG,LAO
MNG,RUS
MNG,TUR
MNG,GBR
MNG,USA
MNG,VNM
MAR,DZA
MAR,AGO
MAR,ARG
MAR,AUT
MAR,AZE
MAR,BHR
MAR,BGD
MAR,BEL
MAR,BEN
MAR,BRA
MAR,BGR
MAR,BFA
MAR,CMR
MAR,CAN
MAR,CAF
MAR,CHL
MAR,CHN
MAR,COG
MAR,COG
MAR,HRV
MAR,CZE
MAR,CIV
MAR,DNK
MAR,DOM
MAR,EGY
MAR,GNQ
MAR,FIN
MAR,FRA
MAR,GAB
MAR,GMB
MAR,DEU
MAR,GHA
MAR,GRC
MAR,GIN
MAR,HUN
MAR,IND
MAR,IDN
MAR,IRN
MAR,IRQ
MAR,ITA
MAR,JPN
MAR,JOR
MAR,KOR
MAR,KWT
MAR,LBN
MAR,LBR
MAR,LBY
MAR,MYS
MAR,MLI
MAR,MRT
MAR,MEX
MAR,NLD
MAR,NER
MAR,NGA
MAR,NOR
MAR,OMN
MAR,PAK
MAR,PER
MAR,POL
MAR,PRT
MAR,QAT
MAR,RUS
MAR,SAU
MAR,SEN
MAR,ZAF
MAR,ESP
MAR,SWE
MAR,CHE
MAR,THA
MAR,TUN
MAR,TUR
MAR,UKR
MAR,ARE
MAR,GBR
MAR,USA
MAR,YEM
MOZ,DZA
MOZ,AGO
MOZ,BRA
MOZ,CAN
MOZ,CHN
MOZ,COG
MOZ,COG
MOZ,DNK
MOZ,EGY
MOZ,FIN
MOZ,FRA
MOZ,DEU
MOZ,ISL
MOZ,IND
MOZ,IRL
MOZ,ITA
MOZ,JPN
MOZ,MWI
MOZ,MUS
MOZ,NLD
MOZ,NGA
MOZ,NOR
MOZ,PRT
MOZ,RUS
MOZ,ZAF
MOZ,ESP
MOZ,SWZ
MOZ,SWE
MOZ,CHE
MOZ,TZA
MOZ,GBR
MOZ,USA
MOZ,ZMB
MOZ,ZWE
MMR,AUS
MMR,BGD
MMR,BRA
MMR,BRN
MMR,KHM
MMR,CAN
MMR,CHN
MMR,DNK
MMR,EGY
MMR,FRA
MMR,DEU
MMR,IND
MMR,IDN
MMR,ISR
MMR,ITA
MMR,JPN
MMR,KOR
MMR,LAO
MMR,MYS
MMR,NPL
MMR,NOR
MMR,PAK
MMR,PHL
MMR,RUS
MMR,SAU
MMR,SGP
MMR,LKA
MMR,CHE
MMR,THA
MMR,TUR
MMR,GBR
MMR,USA
MMR,VNM
NAM,DZA
NAM,AGO
NAM,BWA
NAM,BRA
NAM,CHN
NAM,COG
NAM,COG
NAM,EGY
NAM,FIN
NAM,FRA
NAM,DEU
NAM,GHA
NAM,IND
NAM,IDN
NAM,KEN
NAM,LBY
NAM,MYS
NAM,NGA
NAM,PRT
NAM,RUS
NAM,ZAF
NAM,ESP
NAM,TUR
NAM,GBR
NAM,USA
NAM,ZMB
NAM,ZWE
NPL,AUS
NPL,BGD
NPL,BRA
NPL,CHN
NPL,DNK
NPL,EGY
NPL,FIN
NPL,FRA
NPL,DEU
NPL,IND
NPL,ISR
NPL,JPN
NPL,KOR
NPL,MYS
NPL,MMR
NPL,NOR
NPL,PAK
NPL,RUS
NPL,SAU
NPL,LKA
NPL,CHE
NPL,THA
NPL,GBR
NPL,USA
NLD,AFG
NLD,ALB
NLD,DZA
NLD,ARG
NLD,ARM
NLD,AUS
NLD,AUT
NLD,AZE
NLD,BGD
NLD,BLR
NLD,BEL
NLD,BOL
NLD,BIH
NLD,BRA
NLD,BGR
NLD,CMR
NLD,CAN
NLD,CHL
NLD,CHN
NLD,COL
NLD,COG
NLD,CRI
NLD,HRV
NLD,CYP
NLD,CZE
NLD,CIV
NLD,DNK
NLD,DOM
NLD,ECU
NLD,EGY
NLD,SLV
NLD,EST
NLD,FIN
NLD,FRA
NLD,GEO
NLD,DEU
NLD,GHA
NLD,GRC
NLD,GTM
NLD,HND
NLD,HUN
NLD,IND
NLD,IDN
NLD,IRN
NLD,IRQ
NLD,IRL
NLD,ISR
NLD,ITA
NLD,JPN
NLD,JOR
NLD,KAZ
NLD,KEN
NLD,KOR
NLD,KWT
NLD,LVA
NLD,LBN
NLD,LBY
NLD,LTU
NLD,LUX
NLD,MKD
NLD,MYS
NLD,MLT
NLD,MEX
NLD,MAR
NLD,NZL
NLD,NIC
NLD,NGA
NLD,NOR
NLD,OMN
NLD,PAK
NLD,PER
NLD,PHL
NLD,POL
NLD,PRT
NLD,QAT
NLD,RUS
NLD,RWA
NLD,SAU
NLD,SVK
NLD,SVN
NLD,ZAF
NLD,ESP
NLD,LKA
NLD,SUR
NLD,SWE
NLD,CHE
NLD,THA
NLD,TUN
NLD,TUR
NLD,UKR
NLD,ARE
NLD,GBR
NLD,USA
NLD,URY
NLD,VNM
NLD,YEM
NZL,ARG
NZL,AUS
NZL,BRA
NZL,CAN
NZL,CHL
NZL,CHN
NZL,FJI
NZL,FRA
NZL,DEU
NZL,GRC
NZL,IND
NZL,IDN
NZL,IRN
NZL,ISR
NZL,ITA
NZL,JPN
NZL,KOR
NZL,MYS
NZL,MEX
NZL,NLD
NZL,PAK
NZL,PNG
NZL,PHL
NZL,POL
NZL,RUS
NZL,WSM
NZL,SGP
NZL,ZAF
NZL,ESP
NZL,CHE
NZL,THA
NZL,TUR
NZL,GBR
NZL,USA
NZL,VNM
NIC,ARG
NIC,BRA
NIC,CHL
NIC,COL
NIC,CRI
NIC,DOM
NIC,ECU
NIC,SLV
NIC,FIN
NIC,FRA
NIC,DEU
NIC,GTM
NIC,HND
NIC,IRN
NIC,ITA
NIC,JPN
NIC,KOR
NIC,LBY
NIC,LUX
NIC,MEX
NIC,NLD
NIC,PAN
NIC,PER
NIC,RUS
NIC,ESP
NIC,USA
NER,DZA
NER,BEN
NER,TCD
NER,CHN
NER,EGY
NER,FRA
NER,DEU
NER,IND
NER,IRN
NER,LBY
NER,MAR
NER,NGA
NER,PAK
NER,SAU
NER,ESP
NER,USA
NGA,DZA
NGA,AGO
NGA,ARG
NGA,AUS
NGA,AUT
NGA,BLR
NGA,BEL
NGA,BEN
NGA,BRA
NGA,BGR
NGA,BFA
NGA,CMR
NGA,CAN
NGA,TCD
NGA,CHN
NGA,COG
NGA,CZE
NGA,CIV
NGA,EGY
NGA,GNQ
NGA,ETH
NGA,FIN
NGA,FRA
NGA,GAB
NGA,GMB
NGA,DEU
NGA,GHA
NGA,GRC
NGA,GIN
NGA,HUN
NGA,IND
NGA,IDN
NGA,IRN
NGA,IRL
NGA,ISR
NGA,ITA
NGA,JAM
NGA,JPN
NGA,KEN
NGA,KOR
NGA,LBR
NGA,LBY
NGA,MYS
NGA,MRT
NGA,MEX
NGA,MAR
NGA,NAM
NGA,NLD
NGA,NER
NGA,NOR
NGA,PAK
NGA,PHL
NGA,POL
NGA,PRT
NGA,RUS
NGA,RWA
NGA,SAU
NGA,SEN
NGA,SLE
NGA,SVK
NGA,ZAF
NGA,ESP
NGA,SWE
NGA,CHE
NGA,TZA
NGA,THA
NGA,TGO
NGA,TTO
NGA,TUR
NGA,UKR
NGA,GBR
NGA,USA
NGA,ZMB
NGA,ZWE
NOR,AFG
NOR,DZA
NOR,ARG
NOR,AUT
NOR,BEL
NOR,BIH
NOR,BRA
NOR,BGR
NOR,BDI
NOR,CAN
NOR,CHL
NOR,CHN
NOR,COL
NOR,CRI
NOR,HRV
NOR,CZE
NOR,DNK
NOR,EGY
NOR,EST
NOR,FIN
NOR,FRA
NOR,GEO
NOR,DEU
NOR,GRC
NOR,GTM
NOR,HUN
NOR,ISL
NOR,IND
NOR,IDN
NOR,IRN
NOR,IRQ
NOR,IRL
NOR,ISR
NOR,ITA
NOR,JPN
NOR,KAZ
NOR,KOR
NOR,LVA
NOR,LTU
NOR,MKD
NOR,MAR
NOR,NLD
NOR,PAK
NOR,PHL
NOR,POL
NOR,PRT
NOR,RUS
NOR,SAU
NOR,SVK
NOR,ZAF
NOR,ESP
NOR,LKA
NOR,SWE
NOR,CHE
NOR,THA
NOR,TUN
NOR,TUR
NOR,UKR
NOR,GBR
NOR,USA
NOR,VNM
OMN,DZA
OMN,BHR
OMN,BGD
OMN,BRA
OMN,BRN
OMN,CHN
OMN,EGY
OMN,FRA
OMN,DEU
OMN,IND
OMN,IRN
OMN,IRQ
OMN,ITA
OMN,JPN
OMN,JOR
OMN,KEN
OMN,KOR
OMN,KWT
OMN,LBN
OMN,MYS
OMN,MAR
OMN,NLD
OMN,PAK
OMN,PHL
OMN,QAT
OMN,RUS
OMN,SAU
OMN,SEN
OMN,ZAF
OMN,ESP
OMN,LKA
OMN,THA
OMN,TUN
OMN,TUR
OMN,ARE
OMN,GBR
OMN,USA
OMN,YEM
PAK,AFG
PAK,DZA
PAK,ARG
PAK,AUS
PAK,AUT
PAK,AZE
PAK,BHR
PAK,BGD
PAK,BEL
PAK,BIH
PAK,BRA
PAK,BRN
PAK,BGR
PAK,CAN
PAK,CHN
PAK,CZE
PAK,DNK
PAK,EGY
PAK,FRA
PAK,DEU
PAK,GRC
PAK,HUN
PAK,IND
PAK,IDN
PAK,IRN
PAK,IRQ
PAK,ITA
PAK,JPN
PAK,JOR
PAK,KAZ
PAK,KEN
PAK,KOR
PAK,KWT
PAK,KGZ
PAK,LBN
PAK,LBY
PAK,MYS
PAK,MDV
PAK,MUS
PAK,MAR
PAK,MMR
PAK,NPL
PAK,NLD
PAK,NGA
PAK,NOR
PAK,OMN
PAK,PHL
PAK,POL
PAK,PRT
PAK,QAT
PAK,RUS
PAK,SAU
PAK,ZAF
PAK,ESP
PAK,LKA
PAK,SWE
PAK,CHE
PAK,TJK
PAK,THA
PAK,TUN
PAK,TUR
PAK,TKM
PAK,UKR
PAK,ARE
PAK,GBR
PAK,USA
PAK,UZB
PAK,VNM
PAK,YEM
PLW,JPN
PLW,USA
PAN,ARG
PAN,BOL
PAN,BRA
PAN,CAN
PAN,CHL
PAN,COL
PAN,CRI
PAN,DOM
PAN,ECU
PAN,EGY
PAN,SLV
PAN,FRA
PAN,DEU
PAN,GTM
PAN,HTI
PAN,HND
PAN,IND
PAN,IDN
PAN,ISR
PAN,ITA
PAN,JPN
PAN,KOR
PAN,LBY
PAN,MEX
PAN,NLD
PAN,NIC
PAN,PRY
PAN,PER
PAN,RUS
PAN,ESP
PAN,GBR
PAN,USA
PAN,URY
PAN,VNM
PNG,AUS
PNG,CHN
PNG,FJI
PNG,FRA
PNG,IND
PNG,IDN
PNG,JPN
PNG,KOR
PNG,MYS
PNG,NZL
PNG,PHL
PNG,GBR
PNG,USA
PRY,ARG
PRY,BOL
PRY,BRA
PRY,CHL
PRY,COL
PRY,DOM
PRY,ECU
PRY,FRA
PRY,DEU
PRY,ITA
PRY,JPN
PRY,KOR
PRY,LBN
PRY,MEX
PRY,PAN
PRY,PER
PRY,RUS
PRY,ESP
PRY,CHE
PRY,USA
PRY,URY
PER,DZA
PER,ARG
PER,AUS
PER,AUT
PER,BEL
PER,BOL
PER,BRA
PER,CAN
PER,CHL
PER,CHN
PER,COL
PER,CRI
PER,CZE
PER,DOM
PER,ECU
PER,EGY
PER,SLV
PER,FIN
PER,FRA
PER,DEU
PER,GRC
PER,GTM
PER,HND
PER,IND
PER,IDN
PER,ISR
PER,ITA
PER,JPN
PER,KOR
PER,MYS
PER,MEX
PER,MAR
PER,NLD
PER,NIC
PER,PAN
PER,PRY
PER,POL
PER,PRT
PER,QAT
PER,RUS
PER,ZAF
PER,ESP
PER,CHE
PER,THA
PER,TUR
PER,UKR
PER,GBR
PER,USA
PER,URY
PHL,ARG
PHL,AUS
PHL,AUT
PHL,BGD
PHL,BEL
PHL,BRA
PHL,BRN
PHL,KHM
PHL,CAN
PHL,CHL
PHL,CHN
PHL,CZE
PHL,EGY
PHL,FRA
PHL,DEU
PHL,GRC
PHL,IND
PHL,IDN
PHL,IRN
PHL,ISR
PHL,ITA
PHL,JPN
PHL,KOR
PHL,KWT
PHL,LAO
PHL,LBY
PHL,MYS
PHL,MEX
PHL,MMR
PHL,NLD
PHL,NZL
PHL,NGA
PHL,NOR
PHL,PAK
PHL,PLW
PHL,PAN
PHL,PNG
PHL,QAT
PHL,RUS
PHL,SAU
PHL,SGP
PHL,ZAF
PHL,ESP
PHL,LKA
PHL,CHE
PHL,THA
PHL,TUR
PHL,ARE
PHL,GBR
PHL,USA
PHL,VNM
POL,AFG
POL,ALB
POL,DZA
POL,AGO
POL,ARG
POL,ARM
POL,AUS
POL,AUT
POL,AZE
POL,BLR
POL,BEL
POL,BIH
POL,BRA
POL,BGR
POL,CAN
POL,CHL
POL,CHN
POL,COL
POL,HRV
POL,CYP
POL,CZE
POL,DNK
POL,ECU
POL,EGY
POL,EST
POL,FIN
POL,FRA
POL,GEO
POL,DEU
POL,GRC
POL,HUN
POL,IND
POL,IDN
POL,IRN
POL,IRQ
POL,IRL
POL,ISR
POL,ITA
POL,JPN
POL,KAZ
POL,KOR
POL,KWT
POL,LVA
POL,LBN
POL,LTU
POL,LUX
POL,MKD
POL,MYS
POL,MLT
POL,MEX
POL,MDA
POL,MNG
POL,MAR
POL,NLD
POL,NZL
POL,NGA
POL,NOR
POL,PAK
POL,PAN
POL,PER
POL,PHL
POL,PRT
POL,QAT
POL,RUS
POL,SAU
POL,SVK
POL,SVN
POL,ZAF
POL,ESP
POL,LKA
POL,SWE
POL,CHE
POL,THA
POL,TUN
POL,TUR
POL,UKR
POL,GBR
POL,USA
POL,URY
POL,UZB
POL,VNM
POL,YEM
PRT,DZA
PRT,AGO
PRT,ARG
PRT,AUS
PRT,AUT
PRT,BEL
PRT,BRA
PRT,BGR
PRT,CAN
PRT,CHL
PRT,CHN
PRT,COL
PRT,COG
PRT,HRV
PRT,CYP
PRT,CZE
PRT,DNK
PRT,DOM
PRT,EGY
PRT,EST
PRT,FIN
PRT,FRA
PRT,DEU
PRT,GRC
PRT,GNB
PRT,HUN
PRT,IND
PRT,IDN
PRT,IRN
PRT,IRQ
PRT,IRL
PRT,ISR
PRT,ITA
PRT,JPN
PRT,KOR
PRT,LVA
PRT,LBY
PRT,LTU
PRT,LUX
PRT,MLT
PRT,MEX
PRT,MDA
PRT,MAR
PRT,MOZ
PRT,NLD
PRT,NGA
PRT,NOR
PRT,PAK
PRT,PAN
PRT,PRY
PRT,PER
PRT,POL
PRT,RUS
PRT,STP
PRT,SAU
PRT,SEN
PRT,SVK
PRT,ZAF
PRT,ESP
PRT,SWE
PRT,CHE
PRT,THA
PRT,TUN
PRT,TUR
PRT,UKR
PRT,GBR
PRT,USA
PRT,URY
QAT,AFG
QAT,ALB
QAT,DZA
QAT,AZE
QAT,BHR
QAT,BGD
QAT,BEL
QAT,BEN
QAT,BIH
QAT,BRA
QAT,BRN
QAT,CHN
QAT,CYP
QAT,DOM
QAT,EGY
QAT,SLV
QAT,FRA
QAT,GMB
QAT,DEU
QAT,HUN
QAT,IND
QAT,IDN
QAT,IRN
QAT,IRQ
QAT,ITA
QAT,JPN
QAT,JOR
QAT,KAZ
QAT,KEN
QAT,KOR
QAT,KWT
QAT,LBN
QAT,LBY
QAT,MKD
QAT,MYS
QAT,MRT
QAT,MAR
QAT,NPL
QAT,NLD
QAT,OMN
QAT,PAK
QAT,PHL
QAT,POL
QAT,RUS
QAT,SAU
QAT,SEN
QAT,SGP
QAT,ZAF
QAT,ESP
QAT,LKA
QAT,THA
QAT,TUN
QAT,TUR
QAT,ARE
QAT,GBR
QAT,USA
QAT,URY
QAT,YEM
RUS,AFG
RUS,ALB
RUS,DZA
RUS,AGO
RUS,ARG
RUS,ARM
RUS,AUS
RUS,AUT
RUS,AZE
RUS,BHR
RUS,BGD
RUS,BLR
RUS,BEL
RUS,BEN
RUS,BOL
RUS,BIH
RUS,BRA
RUS,BRN
RUS,BGR
RUS,BDI
RUS,KHM
RUS,CMR
RUS,CAN
RUS,CAF
RUS,TCD
RUS,CHL
RUS,CHN
RUS,COL
RUS,COG
RUS,COG
RUS,CRI
RUS,HRV
RUS,CYP
RUS,CZE
RUS,CIV
RUS,DNK
RUS,DOM
RUS,ECU
RUS,EGY
RUS,SLV
RUS,GNQ
RUS,EST
RUS,ETH
RUS,FIN
RUS,FRA
RUS,GAB
RUS,GMB
RUS,DEU
RUS,GHA
RUS,GRC
RUS,GTM
RUS,GIN
RUS,GNB
RUS,HUN
RUS,ISL
RUS,IND
RUS,IDN
RUS,IRN
RUS,IRQ
RUS,IRL
RUS,ISR
RUS,ITA
RUS,JPN
RUS,JOR
RUS,KAZ
RUS,KEN
RUS,KOR
RUS,KWT
RUS,KGZ
RUS,LAO
RUS,LVA
RUS,LBN
RUS,LBY
RUS,LTU
RUS,LUX
RUS,MKD
RUS,MDG
RUS,MYS
RUS,MLI
RUS,MLT
RUS,MRT
RUS,MUS
RUS,MEX
RUS,MDA
RUS,MNG
RUS,MAR
RUS,MOZ
RUS,MMR
RUS,NAM
RUS,NPL
RUS,NLD
RUS,NZL
RUS,NIC
RUS,NGA
RUS,NOR
RUS,OMN
RUS,PAK
RUS,PAN
RUS,PRY
RUS,PER
RUS,PHL
RUS,POL
RUS,PRT
RUS,QAT
RUS,SAU
RUS,SEN
RUS,SLE
RUS,SGP
RUS,SVK
RUS,SVN
RUS,ZAF
RUS,ESP
RUS,LKA
RUS,SWZ
RUS,SWE
RUS,CHE
RUS,TJK
RUS,TZA
RUS,THA
RUS,TUN
RUS,TUR
RUS,TKM
RUS,UGA
RUS,UKR
RUS,ARE
RUS,GBR
RUS,USA
RUS,URY
RUS,UZB
RUS,VNM
RUS,YEM
RUS,ZMB
RUS,ZWE
RWA,BEL
RWA,BDI
RWA,CHN
RWA,COG
RWA,EGY
RWA,FRA
RWA,DEU
RWA,JPN
RWA,KEN
RWA,LBY
RWA,NLD
RWA,NGA
RWA,RUS
RWA,ZAF
RWA,SWE
RWA,UGA
RWA,GBR
RWA,USA
KNA,BRA
LCA,BRA
LCA,FRA
LCA,MEX
LCA,GBR
WSM,AUS
WSM,CHN
WSM,NZL
WSM,USA
STP,AGO
STP,BRA
STP,GNQ
STP,GAB
STP,NGA
STP,PRT
STP,ZAF
SAU,AFG
SAU,ALB
SAU,DZA
SAU,ARG
SAU,AUS
SAU,AUT
SAU,AZE
SAU,BHR
SAU,BGD
SAU,BEL
SAU,BIH
SAU,BRA
SAU,BRN
SAU,BFA
SAU,CMR
SAU,CAN
SAU,TCD
SAU,CHN
SAU,COM
SAU,CIV
SAU,DNK
SAU,EGY
SAU,ETH
SAU,FIN
SAU,FRA
SAU,GAB
SAU,GMB
SAU,DEU
SAU,GHA
SAU,GRC
SAU,GIN
SAU,HUN
SAU,IND
SAU,IDN
SAU,IRN
SAU,IRQ
SAU,IRL
SAU,ITA
SAU,JPN
SAU,JOR
SAU,KAZ
SAU,KEN
SAU,KOR
SAU,KWT
SAU,KGZ
SAU,LBN
SAU,LBY
SAU,MYS
SAU,MDV
SAU,MLI
SAU,MLT
SAU,MRT
SAU,MEX
SAU,MAR
SAU,MMR
SAU,NPL
SAU,NLD
SAU,NZL
SAU,NER
SAU,NGA
SAU,NOR
SAU,OMN
SAU,PAK
SAU,PER
SAU,PHL
SAU,POL
SAU,PRT
SAU,QAT
SAU,RUS
SAU,RWA
SAU,SEN
SAU,SLE
SAU,SGP
SAU,ZAF
SAU,ESP
SAU,LKA
SAU,SWE
SAU,CHE
SAU,TJK
SAU,TZA
SAU,THA
SAU,TUN
SAU,TUR
SAU,TKM
SAU,UGA
SAU,UKR
SAU,ARE
SAU,GBR
SAU,USA
SAU,URY
SAU,UZB
SAU,YEM
SEN,DZA
SEN,AUT
SEN,BEL
SEN,BRA
SEN,BFA
SEN,CMR
SEN,CAN
SEN,CHN
SEN,COG
SEN,COG
SEN,CIV
SEN,EGY
SEN,ETH
SEN,FRA
SEN,GAB
SEN,GMB
SEN,DEU
SEN,GHA
SEN,GIN
SEN,GNB
SEN,IND
SEN,IDN
SEN,IRN
SEN,IRQ
SEN,ISR
SEN,ITA
SEN,JPN
SEN,KOR
SEN,KWT
SEN,LBN
SEN,LBR
SEN,LBY
SEN,MDG
SEN,MYS
SEN,MLI
SEN,MRT
SEN,MAR
SEN,NLD
SEN,NER
SEN,NGA
SEN,OMN
SEN,PAK
SEN,PRT
SEN,QAT
SEN,RUS
SEN,RWA
SEN,SAU
SEN,SLE
SEN,ZAF
SEN,ESP
SEN,CHE
SEN,THA
SEN,TUN
SEN,TUR
SEN,ARE
SEN,GBR
SEN,USA
SEN,ZWE
SYC,CHN
SYC,FRA
SYC,IND
SYC,RUS
SYC,GBR
SLE,CHN
SLE,EGY
SLE,GMB
SLE,GHA
SLE,GIN
SLE,LBN
SLE,LBR
SLE,LBY
SLE,NGA
SLE,GBR
SLE,USA
SGP,AGO
SGP,AUS
SGP,BGD
SGP,BEL
SGP,BRA
SGP,BRN
SGP,KHM
SGP,CAN
SGP,CHL
SGP,CHN
SGP,CRI
SGP,DNK
SGP,EGY
SGP,FIN
SGP,FRA
SGP,DEU
SGP,HUN
SGP,IND
SGP,IDN
SGP,IRL
SGP,ISR
SGP,ITA
SGP,JPN
SGP,KAZ
SGP,KOR
SGP,KWT
SGP,LAO
SGP,MYS
SGP,MDV
SGP,MEX
SGP,MNG
SGP,MMR
SGP,NLD
SGP,NZL
SGP,NGA
SGP,NOR
SGP,PAK
SGP,PAN
SGP,PER
SGP,PHL
SGP,POL
SGP,QAT
SGP,RUS
SGP,RWA
SGP,SAU
SGP,ZAF
SGP,ESP
SGP,LKA
SGP,SWE
SGP,CHE
SGP,THA
SGP,TUR
SGP,UKR
SGP,ARE
SGP,GBR
SGP,USA
SGP,UZB
SGP,VNM
SVK,ALB
SVK,AGO
SVK,AUT
SVK,BLR
SVK,BEL
SVK,BRA
SVK,BGR
SVK,CHN
SVK,HRV
SVK,CYP
SVK,CZE
SVK,DNK
SVK,EGY
SVK,FIN
SVK,FRA
SVK,GEO
SVK,DEU
SVK,GRC
SVK,HUN
SVK,IND
SVK,IDN
SVK,IRQ
SVK,IRL
SVK,ISR
SVK,ITA
SVK,JPN
SVK,KOR
SVK,KWT
SVK,LBY
SVK,NLD
SVK,NOR
SVK,POL
SVK,PRT
SVK,RUS
SVK,SVN
SVK,ESP
SVK,CHE
SVK,TUR
SVK,UKR
SVK,GBR
SVK,USA
SVN,ALB
SVN,AUT
SVN,AZE
SVN,BEL
SVN,BIH
SVN,BRA
SVN,BGR
SVN,CHN
SVN,HRV
SVN,CYP
SVN,CZE
SVN,DNK
SVN,EGY
SVN,FIN
SVN,FRA
SVN,GEO
SVN,DEU
