target,source
SVN,GRC
SVN,HUN
SVN,IND
SVN,IRN
SVN,IRL
SVN,ITA
SVN,JPN
SVN,LVA
SVN,LTU
SVN,MKD
SVN,NLD
SVN,POL
SVN,PRT
SVN,RUS
SVN,SVK
SVN,ESP
SVN,CHE
SVN,TUR
SVN,UKR
SVN,GBR
SVN,USA
ZAF,DZA
ZAF,AGO
ZAF,ARG
ZAF,AUS
ZAF,AUT
ZAF,AZE
ZAF,BGD
ZAF,BLR
ZAF,BEL
ZAF,BEN
ZAF,BWA
ZAF,BRA
ZAF,BGR
ZAF,BDI
ZAF,CMR
ZAF,CAN
ZAF,CHL
ZAF,CHN
ZAF,COL
ZAF,COM
ZAF,COG
ZAF,COG
ZAF,HRV
ZAF,CYP
ZAF,CZE
ZAF,CIV
ZAF,DNK
ZAF,DOM
ZAF,ECU
ZAF,EGY
ZAF,GNQ
ZAF,ETH
ZAF,FJI
ZAF,FIN
ZAF,FRA
ZAF,GAB
ZAF,DEU
ZAF,GHA
ZAF,GRC
ZAF,GIN
ZAF,HTI
ZAF,HUN
ZAF,IND
ZAF,IDN
ZAF,IRN
ZAF,IRQ
ZAF,IRL
ZAF,ISR
ZAF,ITA
ZAF,JAM
ZAF,JPN
ZAF,JOR
ZAF,KEN
ZAF,KOR
ZAF,KWT
ZAF,LBN
ZAF,LSO
ZAF,LBR
ZAF,LBY
ZAF,MDG
ZAF,MWI
ZAF,MYS
ZAF,MLI
ZAF,MRT
ZAF,MUS
ZAF,MEX
ZAF,MAR
ZAF,MOZ
ZAF,MMR
ZAF,NAM
ZAF,NPL
ZAF,NLD
ZAF,NZL
ZAF,NGA
ZAF,NOR
ZAF,OMN
ZAF,PAK
ZAF,PAN
ZAF,PRY
ZAF,PER
ZAF,PHL
ZAF,POL
ZAF,PRT
ZAF,QAT
ZAF,RUS
ZAF,RWA
ZAF,SAU
ZAF,SEN
ZAF,SYC
ZAF,SGP
ZAF,SVK
ZAF,ESP
ZAF,LKA
ZAF,SUR
ZAF,SWZ
ZAF,SWE
ZAF,CHE
ZAF,TZA
ZAF,THA
ZAF,TTO
ZAF,TUN
ZAF,TUR
ZAF,UGA
ZAF,UKR
ZAF,ARE
ZAF,GBR
ZAF,USA
ZAF,URY
ZAF,VNM
ZAF,YEM
ZAF,ZMB
ZAF,ZWE
ESP,AFG
ESP,ALB
ESP,DZA
ESP,AGO
ESP,ARG
ESP,ARM
ESP,AUS
ESP,AUT
ESP,AZE
ESP,BGD
ESP,BEL
ESP,BOL
ESP,BIH
ESP,BRA
ESP,BGR
ESP,CMR
ESP,CAN
ESP,CHL
ESP,CHN
ESP,COL
ESP,COG
ESP,CRI
ESP,HRV
ESP,CYP
ESP,CZE
ESP,CIV
ESP,DNK
ESP,DOM
ESP,ECU
ESP,EGY
ESP,SLV
ESP,GNQ
ESP,EST
ESP,FIN
ESP,FRA
ESP,GAB
ESP,GEO
ESP,DEU
ESP,GHA
ESP,GRC
ESP,GTM
ESP,HTI
ESP,HND
ESP,HUN
ESP,IND
ESP,IDN
ESP,IRN
ESP,IRQ
ESP,IRL
ESP,ISR
ESP,ITA
ESP,JPN
ESP,JOR
ESP,KAZ
ESP,KEN
ESP,KOR
ESP,KWT
ESP,LVA
ESP,LBN
ESP,LBY
ESP,LTU
ESP,LUX
ESP,MKD
ESP,MYS
ESP,MLI
ESP,MLT
ESP,MRT
ESP,MEX
ESP,MDA
ESP,MAR
ESP,MOZ
ESP,NLD
ESP,NZL
ESP,NIC
ESP,NGA
ESP,NOR
ESP,OMN
ESP,PAK
ESP,PAN
ESP,PRY
ESP,PER
ESP,PHL
ESP,POL
ESP,PRT
ESP,QAT
ESP,RUS
ESP,SAU
ESP,SEN
ESP,SVK
ESP,SVN
ESP,ZAF
ESP,SWE
ESP,CHE
ESP,THA
ESP,TUN
ESP,TUR
ESP,UKR
ESP,ARE
ESP,GBR
ESP,USA
ESP,URY
ESP,UZB
ESP,VNM
ESP,YEM
LKA,AUS
LKA,BGD
LKA,CAN
LKA,CHN
LKA,EGY
LKA,FRA
LKA,DEU
LKA,IND
LKA,IDN
LKA,IRN
LKA,IRQ
LKA,ITA
LKA,JPN
LKA,KOR
LKA,KWT
LKA,LBY
LKA,MYS
LKA,MDV
LKA,MMR
LKA,NPL
LKA,NLD
LKA,NOR
LKA,PAK
LKA,QAT
LKA,RUS
LKA,SAU
LKA,ZAF
LKA,CHE
LKA,THA
LKA,ARE
LKA,GBR
LKA,USA
VCT,BRA
SUR,BRA
SUR,CHN
SUR,FRA
SUR,GUY
SUR,IND
SUR,IDN
SUR,NLD
SUR,USA
SWZ,MOZ
SWZ,ZAF
SWZ,USA
SWE,ALB
SWE,DZA
SWE,AGO
SWE,ARG
SWE,AUS
SWE,AUT
SWE,AZE
SWE,BGD
SWE,BEL
SWE,BOL
SWE,BIH
SWE,BWA
SWE,BRA
SWE,BGR
SWE,CAN
SWE,CHL
SWE,CHN
SWE,COL
SWE,COG
SWE,COG
SWE,HRV
SWE,CYP
SWE,CZE
SWE,DNK
SWE,DOM
SWE,ECU
SWE,EGY
SWE,SLV
SWE,EST
SWE,FIN
SWE,FRA
SWE,GEO
SWE,DEU
SWE,GRC
SWE,GTM
SWE,HUN
SWE,ISL
SWE,IND
SWE,IDN
SWE,IRN
SWE,IRQ
SWE,IRL
SWE,ISR
SWE,ITA
SWE,JPN
SWE,KEN
SWE,KOR
SWE,KWT
SWE,LAO
SWE,LVA
SWE,LBN
SWE,LBY
SWE,LTU
SWE,MKD
SWE,MYS
SWE,MEX
SWE,MDA
SWE,MNG
SWE,MAR
SWE,MOZ
SWE,NAM
SWE,NLD
SWE,NIC
SWE,NGA
SWE,NOR
SWE,PAK
SWE,PAN
SWE,PRY
SWE,PER
SWE,POL
SWE,PRT
SWE,RUS
SWE,RWA
SWE,SAU
SWE,SVK
SWE,ZAF
SWE,ESP
SWE,LKA
SWE,CHE
SWE,TZA
SWE,THA
SWE,TUN
SWE,TUR
SWE,UKR
SWE,ARE
SWE,GBR
SWE,USA
SWE,URY
SWE,VNM
SWE,ZMB
SWE,ZWE
CHE,AFG
CHE,ALB
CHE,DZA
CHE,AGO
CHE,ARG
CHE,ARM
CHE,AUT
CHE,AZE
CHE,BGD
CHE,BLR
CHE,BEL
CHE,BEN
CHE,BTN
CHE,BIH
CHE,BWA
CHE,BRA
CHE,BGR
CHE,BFA
CHE,BDI
CHE,KHM
CHE,CMR
CHE,CAN
CHE,CAF
CHE,CHL
CHE,CHN
CHE,COL
CHE,COG
CHE,COG
CHE,CRI
CHE,HRV
CHE,CZE
CHE,CIV
CHE,DNK
CHE,DOM
CHE,ECU
CHE,EGY
CHE,ETH
CHE,FIN
CHE,FRA
CHE,GEO
CHE,DEU
CHE,GHA
CHE,GRC
CHE,HUN
CHE,IND
CHE,IDN
CHE,IRN
CHE,IRQ
CHE,IRL
CHE,ISR
CHE,ITA
CHE,JAM
CHE,JPN
CHE,JOR
CHE,KAZ
CHE,KOR
CHE,KWT
CHE,KGZ
CHE,LAO
CHE,LBN
CHE,LSO
CHE,LBY
CHE,LTU
CHE,LUX
CHE,MKD
CHE,MDG
CHE,MYS
CHE,MLI
CHE,MEX
CHE,MDA
CHE,MAR
CHE,NPL
CHE,NLD
CHE,NGA
CHE,NOR
CHE,PAK
CHE,PRY
CHE,PER
CHE,PHL
CHE,POL
CHE,PRT
CHE,RUS
CHE,RWA
CHE,SAU
CHE,SVK
CHE,SVN
CHE,ZAF
CHE,ESP
CHE,SWE
CHE,THA
CHE,TUN
CHE,TUR
CHE,TKM
CHE,UGA
CHE,UKR
CHE,ARE
CHE,GBR
CHE,USA
CHE,URY
CHE,VNM
TJK,AFG
TJK,AZE
TJK,CHN
TJK,FRA
TJK,DEU
TJK,IND
TJK,IRN
TJK,JPN
TJK,KAZ
TJK,KOR
TJK,KGZ
TJK,PAK
TJK,RUS
TJK,SAU
TJK,TUR
TJK,TKM
TJK,GBR
TJK,USA
TJK,UZB
TZA,DZA
TZA,AGO
TZA,BEL
TZA,BDI
TZA,CAN
TZA,CHN
TZA,COG
TZA,DNK
TZA,EGY
TZA,FIN
TZA,FRA
TZA,DEU
TZA,IDN
TZA,IRL
TZA,ITA
TZA,JPN
TZA,KEN
TZA,KOR
TZA,LBY
TZA,MWI
TZA,MOZ
TZA,NLD
TZA,NGA
TZA,NOR
TZA,RUS
TZA,RWA
TZA,ZAF
TZA,ESP
TZA,SWE
TZA,CHE
TZA,UGA
TZA,ARE
TZA,GBR
TZA,USA
TZA,YEM
TZA,ZMB
TZA,ZWE
THA,ARG
THA,AUS
THA,AUT
THA,BHR
THA,BGD
THA,BEL
THA,BTN
THA,BRA
THA,BRN
THA,BGR
THA,KHM
THA,CAN
THA,CHL
THA,CHN
THA,CZE
THA,DNK
THA,EGY
THA,FIN
THA,FRA
THA,DEU
THA,GRC
THA,HUN
THA,IND
THA,IDN
THA,IRN
THA,ISR
THA,ITA
THA,JPN
THA,KAZ
THA,KEN
THA,KOR
THA,KWT
THA,LAO
THA,LUX
THA,MYS
THA,MEX
THA,MNG
THA,MAR
THA,MMR
THA,NPL
THA,NLD
THA,NZL
THA,NGA
THA,NOR
THA,OMN
THA,PAK
THA,PAN
THA,PER
THA,PHL
THA,POL
THA,PRT
THA,QAT
THA,RUS
THA,SAU
THA,SGP
THA,SVK
THA,ZAF
THA,ESP
THA,LKA
THA,SWE
THA,CHE
THA,TUR
THA,UKR
THA,ARE
THA,GBR
THA,USA
THA,VNM
TGO,BRA
TGO,CHN
TGO,COG
TGO,EGY
TGO,FRA
TGO,GAB
TGO,DEU
TGO,GHA
TGO,LBY
TGO,NGA
TGO,USA
TON,AUS
TON,CHN
TON,JPN
TON,NZL
TTO,ARG
TTO,AUS
TTO,BRA
TTO,CAN
TTO,CHL
TTO,CHN
TTO,COL
TTO,CRI
TTO,DOM
TTO,SLV
TTO,FRA
TTO,DEU
TTO,GTM
TTO,IND
TTO,JAM
TTO,JPN
TTO,KOR
TTO,MEX
TTO,NLD
TTO,NGA
TTO,PAN
TTO,ZAF
TTO,ESP
TTO,SUR
TTO,GBR
TTO,USA
TUN,DZA
TUN,ARG
TUN,AUT
TUN,BHR
TUN,BEL
TUN,BRA
TUN,BGR
TUN,CAN
TUN,CHN
TUN,COG
TUN,CZE
TUN,CIV
TUN,EGY
TUN,FIN
TUN,FRA
TUN,DEU
TUN,GRC
TUN,HUN
TUN,IND
TUN,IDN
TUN,IRN
TUN,IRQ
TUN,ITA
TUN,JPN
TUN,JOR
TUN,KOR
TUN,KWT
TUN,LBN
TUN,LBY
TUN,MLI
TUN,MLT
TUN,MRT
TUN,MAR
TUN,NLD
TUN,PAK
TUN,POL
TUN,PRT
TUN,QAT
TUN,RUS
TUN,SAU
TUN,SEN
TUN,ZAF
TUN,ESP
TUN,CHE
TUN,TUR
TUN,UKR
TUN,ARE
TUN,GBR
TUN,USA
TUN,YEM
TUR,AFG
TUR,ALB
TUR,DZA
TUR,AGO
TUR,ARG
TUR,AUS
TUR,AUT
TUR,AZE
TUR,BHR
TUR,BGD
TUR,BLR
TUR,BEL
TUR,BIH
TUR,BRA
TUR,BGR
TUR,CAN
TUR,CHL
TUR,CHN
TUR,COL
TUR,COG
TUR,HRV
TUR,CZE
TUR,DNK
TUR,ECU
TUR,EGY
TUR,EST
TUR,ETH
TUR,FIN
TUR,FRA
TUR,GMB
TUR,GEO
TUR,DEU
TUR,GHA
TUR,GRC
TUR,HUN
TUR,IND
TUR,IDN
TUR,IRN
TUR,IRQ
TUR,IRL
TUR,ISR
TUR,ITA
TUR,JPN
TUR,JOR
TUR,KAZ
TUR,KEN
TUR,KOR
TUR,KWT
TUR,KGZ
TUR,LVA
TUR,LBN
TUR,LBY
TUR,LTU
TUR,LUX
TUR,MKD
TUR,MYS
TUR,MRT
TUR,MEX
TUR,MDA
TUR,MNG
TUR,MAR
TUR,NLD
TUR,NZL
TUR,NER
TUR,NGA
TUR,CYP
TUR,NOR
TUR,OMN
TUR,PAK
TUR,PER
TUR,PHL
TUR,POL
TUR,PRT
TUR,QAT
TUR,RUS
TUR,SAU
TUR,SEN
TUR,SGP
TUR,SVK
TUR,SVN
TUR,ZAF
TUR,ESP
TUR,LKA
TUR,SWE
TUR,CHE
TUR,TJK
TUR,THA
TUR,TUN
TUR,TKM
TUR,UGA
TUR,UKR
TUR,ARE
TUR,GBR
TUR,USA
TUR,UZB
TUR,VNM
TUR,YEM
TKM,AFG
TKM,ARM
TKM,AZE
TKM,BLR
TKM,CHN
TKM,FRA
TKM,GEO
TKM,DEU
TKM,IND
TKM,IRN
TKM,ISR
TKM,JPN
TKM,KAZ
TKM,KOR
TKM,KGZ
TKM,LBY
TKM,RUS
TKM,SAU
TKM,TJK
TKM,TUR
TKM,UKR
TKM,ARE
TKM,GBR
TKM,USA
TKM,UZB
UGA,DZA
UGA,BEL
UGA,CHN
UGA,COG
UGA,DNK
UGA,EGY
UGA,ETH
UGA,FRA
UGA,DEU
UGA,IND
UGA,IRN
UGA,IRL
UGA,ITA
UGA,JPN
UGA,KEN
UGA,LBY
UGA,NLD
UGA,NGA
UGA,NOR
UGA,RUS
UGA,RWA
UGA,SAU
UGA,ZAF
UGA,SWE
UGA,TZA
UGA,ARE
UGA,GBR
UGA,USA
UGA,ZMB
UKR,AFG
UKR,DZA
UKR,ARG
UKR,ARM
UKR,AUT
UKR,AZE
UKR,BLR
UKR,BEL
UKR,BRA
UKR,BGR
UKR,CAN
UKR,CHN
UKR,HRV
UKR,CZE
UKR,DNK
UKR,EGY
UKR,EST
UKR,FIN
UKR,FRA
UKR,GEO
UKR,DEU
UKR,GRC
UKR,HUN
UKR,IND
UKR,IDN
UKR,IRN
UKR,IRQ
UKR,ISR
UKR,ITA
UKR,JPN
UKR,KAZ
UKR,KOR
UKR,KWT
UKR,KGZ
UKR,LVA
UKR,LBN
UKR,LBY
UKR,LTU
UKR,MKD
UKR,MYS
UKR,MEX
UKR,MDA
UKR,MAR
UKR,NLD
UKR,NGA
UKR,NOR
UKR,PAK
UKR,POL
UKR,PRT
UKR,RUS
UKR,SVK
UKR,SVN
UKR,ZAF
UKR,ESP
UKR,SWE
UKR,CHE
UKR,TUR
UKR,TKM
UKR,GBR
UKR,USA
UKR,UZB
UKR,VNM
ARE,AFG
ARE,DZA
ARE,AGO
ARE,ARG
ARE,ARM
ARE,AUS
ARE,AUT
ARE,AZE
ARE,BHR
ARE,BGD
ARE,BLR
ARE,BEL
ARE,BIH
ARE,BRA
ARE,BRN
ARE,CAN
ARE,CHL
ARE,CHN
ARE,CYP
ARE,CZE
ARE,DNK
ARE,EGY
ARE,FJI
ARE,FIN
ARE,FRA
ARE,GMB
ARE,DEU
ARE,GRC
ARE,HUN
ARE,IND
ARE,IDN
ARE,IRN
ARE,IRQ
ARE,IRL
ARE,ITA
ARE,JPN
ARE,JOR
ARE,KAZ
ARE,KEN
ARE,KOR
ARE,KWT
ARE,LBN
ARE,LBY
ARE,MYS
ARE,MRT
ARE,MEX
ARE,MAR
ARE,NPL
ARE,NLD
ARE,NZL
ARE,NGA
ARE,NOR
ARE,OMN
ARE,PAK
ARE,PHL
ARE,POL
ARE,QAT
ARE,RUS
ARE,SAU
ARE,ZAF
ARE,ESP
ARE,LKA
ARE,SWE
ARE,CHE
ARE,THA
ARE,TUN
ARE,TUR
ARE,UGA
ARE,UKR
ARE,GBR
ARE,USA
ARE,YEM
GBR,AFG
GBR,ALB
GBR,DZA
GBR,AGO
GBR,ATG
GBR,ARG
GBR,ARM
GBR,AUS
GBR,AUT
GBR,AZE
GBR,BHS
GBR,BHR
GBR,BGD
GBR,BLR
GBR,BEL
GBR,BOL
GBR,BIH
GBR,BWA
GBR,BRA
GBR,BRN
GBR,BGR
GBR,BDI
GBR,KHM
GBR,CMR
GBR,CAN
GBR,CHL
GBR,CHN
GBR,COL
GBR,COG
GBR,CRI
GBR,HRV
GBR,CYP
GBR,CZE
GBR,CIV
GBR,DNK
GBR,DMA
GBR,DOM
GBR,ECU
GBR,EGY
GBR,SLV
GBR,GNQ
GBR,EST
GBR,ETH
GBR,FJI
GBR,FIN
GBR,FRA
GBR,GAB
GBR,GMB
GBR,GEO
GBR,DEU
GBR,GHA
GBR,GRC
GBR,GRD
GBR,GTM
GBR,GIN
GBR,GUY
GBR,HND
GBR,HUN
GBR,ISL
GBR,IND
GBR,IDN
GBR,IRQ
GBR,IRL
GBR,ISR
GBR,ITA
GBR,JAM
GBR,JPN
GBR,JOR
GBR,KAZ
GBR,KEN
GBR,KOR
GBR,KWT
GBR,KGZ
GBR,LVA
GBR,LBN
GBR,LSO
GBR,LBR
GBR,LBY
GBR,LTU
GBR,LUX
GBR,MKD
GBR,MWI
GBR,MYS
GBR,MDV
GBR,MLT
GBR,MUS
GBR,MEX
GBR,MDA
GBR,MNG
GBR,MAR
GBR,MOZ
GBR,MMR
GBR,NAM
GBR,NPL
GBR,NLD
GBR,NZL
GBR,NIC
GBR,NGA
GBR,NOR
GBR,OMN
GBR,PAK
GBR,PAN
GBR,PNG
GBR,PRY
GBR,PER
GBR,PHL
GBR,POL
GBR,PRT
GBR,QAT
GBR,RUS
GBR,RWA
GBR,KNA
GBR,LCA
GBR,VCT
GBR,SAU
GBR,SEN
GBR,SYC
GBR,SLE
GBR,SGP
GBR,SVK
GBR,SVN
GBR,ZAF
GBR,ESP
GBR,LKA
GBR,SWZ
GBR,SWE
GBR,CHE
GBR,TJK
GBR,TZA
GBR,THA
GBR,TON
GBR,TTO
GBR,TUN
GBR,TUR
GBR,TKM
GBR,UGA
GBR,UKR
GBR,ARE
GBR,USA
GBR,URY
GBR,UZB
GBR,VNM
GBR,YEM
GBR,ZMB
GBR,ZWE
USA,AFG
USA,ALB
USA,DZA
USA,AGO
USA,ATG
USA,ARG
USA,ARM
USA,AUS
USA,AUT
USA,AZE
USA,BHS
USA,BHR
USA,BGD
USA,BLR
USA,BEL
USA,BEN
USA,BOL
USA,BIH
USA,BWA
USA,BRA
USA,BRN
USA,BGR
USA,BFA
USA,BDI
USA,KHM
USA,CMR
USA,CAN
USA,CAF
USA,TCD
USA,CHL
USA,CHN
USA,COL
USA,COM
USA,COG
USA,COG
USA,CRI
USA,HRV
USA,CYP
USA,CZE
USA,CIV
USA,DNK
USA,DMA
USA,DOM
USA,ECU
USA,EGY
USA,SLV
USA,GNQ
USA,EST
USA,ETH
USA,FJI
USA,FIN
USA,FRA
USA,GAB
USA,GMB
USA,GEO
USA,DEU
USA,GHA
USA,GRC
USA,GRD
USA,GTM
USA,GIN
USA,GNB
USA,GUY
USA,HTI
USA,HND
USA,HUN
USA,ISL
USA,IND
USA,IDN
USA,IRN
USA,IRQ
USA,IRL
USA,ISR
USA,ITA
USA,JAM
USA,JPN
USA,JOR
USA,KAZ
USA,KEN
USA,KOR
USA,KWT
USA,KGZ
USA,LAO
USA,LVA
USA,LBN
USA,LSO
USA,LBR
USA,LBY
USA,LTU
USA,LUX
USA,MKD
USA,MDG
USA,MWI
USA,MYS
USA,MDV
USA,MLI
USA,MLT
USA,MRT
USA,MUS
USA,MEX
USA,MDA
USA,MNG
USA,MAR
USA,MOZ
USA,MMR
USA,NAM
USA,NPL
USA,NLD
USA,NZL
USA,NIC
USA,NER
USA,NGA
USA,NOR
USA,OMN
USA,PAK
USA,PLW
USA,PAN
USA,PNG
USA,PRY
USA,PER
USA,PHL
USA,POL
USA,PRT
USA,QAT
USA,RUS
USA,RWA
USA,KNA
USA,LCA
USA,VCT
USA,WSM
USA,STP
USA,SAU
USA,SEN
USA,SYC
USA,SLE
USA,SGP
USA,SVK
USA,SVN
USA,ZAF
USA,ESP
USA,LKA
USA,SUR
USA,SWZ
USA,SWE
USA,CHE
USA,TJK
USA,TZA
USA,THA
USA,TGO
USA,TON
USA,TTO
USA,TUN
USA,TUR
USA,TKM
USA,UGA
USA,UKR
USA,ARE
USA,GBR
USA,URY
USA,UZB
USA,VNM
USA,YEM
USA,ZMB
USA,ZWE
URY,ARG
URY,BOL
URY,BRA
URY,CAN
URY,CHL
URY,CHN
URY,COL
URY,CRI
URY,DOM
URY,ECU
URY,EGY
URY,SLV
URY,FRA
URY,DEU
URY,GRC
URY,GTM
URY,IRN
URY,ISR
URY,ITA
URY,JPN
URY,KOR
URY,LBN
URY,MEX
URY,NIC
URY,PAN
URY,PRY
URY,PER
URY,PRT
URY,QAT
URY,RUS
URY,ZAF
URY,ESP
URY,CHE
URY,GBR
URY,USA
UZB,AFG
UZB,DZA
UZB,AZE
UZB,BGD
UZB,BLR
UZB,BGR
UZB,CHN
UZB,CZE
UZB,EGY
UZB,FRA
UZB,GEO
UZB,DEU
UZB,IND
UZB,IDN
UZB,IRN
UZB,ISR
UZB,ITA
UZB,JPN
UZB,JOR
UZB,KAZ
UZB,KOR
UZB,KWT
UZB,KGZ
UZB,LVA
UZB,MYS
UZB,OMN
UZB,PAK
UZB,POL
UZB,RUS
UZB,SAU
UZB,SVK
UZB,CHE
UZB,TJK
UZB,TUR
UZB,TKM
UZB,UKR
UZB,GBR
UZB,USA
UZB,VNM
VNM,DZA
VNM,ARG
VNM,AUS
VNM,AUT
VNM,BGD
VNM,BLR
VNM,BEL
VNM,BRA
VNM,BRN
VNM,BGR
VNM,KHM
VNM,CAN
VNM,CHL
VNM,CHN
VNM,CZE
VNM,DNK
VNM,EGY
VNM,FIN
VNM,FRA
VNM,DEU
VNM,GRC
VNM,HUN
VNM,IND
VNM,IDN
VNM,IRN
VNM,IRQ
VNM,IRL
VNM,ISR
VNM,ITA
VNM,JPN
VNM,KOR
VNM,KWT
VNM,LAO
VNM,LBY
VNM,MYS
VNM,MEX
VNM,MNG
VNM,MAR
VNM,MMR
VNM,NLD
VNM,NZL
VNM,NOR
VNM,PAK
VNM,PAN
VNM,PHL
VNM,POL
VNM,QAT
VNM,RUS
VNM,SAU
VNM,SGP
VNM,ZAF
VNM,ESP
VNM,LKA
VNM,SWE
VNM,CHE
VNM,THA
VNM,TUR
VNM,UKR
VNM,ARE
VNM,GBR
VNM,USA
VNM,URY
YEM,DZA
YEM,BGR
YEM,CHN
YEM,EGY
YEM,ETH
YEM,FRA
YEM,DEU
YEM,IND
YEM,IDN
YEM,IRN
YEM,IRQ
YEM,ITA
YEM,JPN
YEM,JOR
YEM,KOR
YEM,KWT
YEM,LBN
YEM,LBY
YEM,MYS
YEM,MRT
YEM,MAR
YEM,NLD
YEM,OMN
YEM,PAK
YEM,QAT
YEM,RUS
YEM,SAU
YEM,ESP
YEM,TUN
YEM,TUR
YEM,ARE
YEM,GBR
YEM,USA
ZMB,AGO
ZMB,BWA
ZMB,BRA
ZMB,CHN
ZMB,COG
ZMB,DNK
ZMB,EGY
ZMB,FIN
ZMB,FRA
ZMB,DEU
ZMB,IND
ZMB,IRL
ZMB,ITA
ZMB,JPN
ZMB,KEN
ZMB,LBY
ZMB,MWI
ZMB,MOZ
ZMB,NAM
ZMB,NLD
ZMB,NGA
ZMB,NOR
ZMB,RUS
ZMB,SAU
ZMB,ZAF
ZMB,SWE
ZMB,TZA
ZMB,GBR
ZMB,USA
ZMB,ZWE
ZWE,DZA
ZWE,AGO
ZWE,AUS
ZWE,BWA
ZWE,BRA
ZWE,CAN
ZWE,CHN
ZWE,COG
ZWE,CZE
ZWE,EGY
ZWE,ETH
ZWE,FRA
ZWE,DEU
ZWE,GHA
ZWE,GRC
ZWE,IND
ZWE,IDN
ZWE,IRN
ZWE,ITA
ZWE,JPN
ZWE,KEN
ZWE,KWT
ZWE,LBY
ZWE,MWI
ZWE,MYS
ZWE,MOZ
ZWE,NLD
ZWE,NGA
ZWE,NOR
ZWE,PAK
ZWE,PRT
ZWE,RUS
ZWE,ZAF
ZWE,ESP
ZWE,SWE
ZWE,CHE
ZWE,TZA
ZWE,GBR
ZWE,USA
ZWE,ZMB
