Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,GDP (current US$),,,,,,,,,,,,,,,4055176933.36905,4515563413.82564,5226775163.30205,6209140044.00519,6971286731.72065,9747886104.53251,10109218067.7904,12439087076.7667,15856574731.441,17804280538.1102,20001615788.6719,20561054090.3995,20484873230.2111,19907111418.9938,19362642266.6484,20191764940.1602,19362969582
Albania,GDP (current US$),2051236250,2253090000,2028553750,1099559027.8,652174990.84,1185315468.5,1880951520.3972,2392764853.42107,3199642579.96974,2258515610.08862,2545967253.2416,3212119044.17089,3480355188.60063,3922099470.97313,4348070165.19261,5611492282.86582,7184681398.5698,8052075642.10781,8896073938.31407,10677321490.3807,12881353984.6426,12044223457.8287,11926962834.9645,12890867535.5568,12319784701.3346,12776277648.9159,13228244336.3241,11386927679.0875,11861353752.0672,13025064966.5784,15102500898
Algeria,GDP (current US$),59089067187,55631489802,62045099643,45715367087,48003298223,49946455211,42542571305.5136,41764052457.8814,46941496779.8499,48177862501.9495,48187747528.899,48639108360.6213,54786074940.2073,54743249368.646,56758113501.1671,67866141223.5933,85324767230.4939,103198442061.076,117030941571.939,134978727825.851,170997541140.985,137214821177.358,161205065469.309,200015355528.47,209062886917.045,209754763860.68,213808808746.696,165978425168.386,160032930353.764,167390266100.763,173757952820
Andorra,GDP (current US$),721425939.15,795449332.4,1029048481.9,1106928582.9,1210013651.9,1007025755,1017549124.33238,1178738991.19295,1223945356.62682,1180597272.72727,1211932397.81713,1239876305.13531,1434429703.33518,1496912751.67785,1733116883.11688,2398645598.19413,2935659299.72684,3255789080.96008,3543256805.92147,4016972351.49192,4007353156.58415,3660530702.97305,3355695364.23841,3442062830.13622,3164615186.94591,3281585236.32501,3350736367.25488,2811489408.89431,2877311946.90265,3013387423.93509,3236543909.3
Angola,GDP (current US$),8769250549.7,10201099040,11228764963,10603784541,8307810973.6,5768720421.6,4438321017.39068,5538749259.94714,7526446605.51712,7648377412.83277,6506229607.29432,6152922942.98032,9129594818.60749,8936063723.20121,15285594828.418,17812705294.325,23552052407.5488,36970918699.2523,52381006892.038,65266452081.386,88538611205.1433,70307163678.238,83799496611.2004,111789686464.441,128052853643.106,136709862831.194,145712200312.505,116193649124.151,101123851090.455,122123822333.591,105750987620
Antigua and Barbuda,GDP (current US$),398637727.78,438794788.52,459469058.89,481706333.33,499281148.15,535172777.78,589429592.592593,577280740.740741,633730629.62963,680617111.111111,727860592.592593,766198925.925926,830158777.777778,800740259.259259,814615333.333333,855643111.111111,919577148.148148,1022191296.2963,1157005444.44444,1311401333.33333,1368431037.03704,1224253000,1148700000,1137637037.03704,1199948148.14815,1181448148.14815,1249733333.33333,1336692592.59259,1436585185.18519,1467977777.77778,1610574074.1
Argentina,GDP (current US$),126206817200,76636898036,141352368710,189719984270,228788617200,236741715020,257440000000,258031750000,272149750000,292859000000,298948250000,283523000000,284203750000,268696750000,97724004251.8602,127586973492.177,164657930452.787,198737095012.282,232557260817.308,287530508430.568,361558037110.419,332976484577.619,423627422092.49,530163281574.658,545982375701.128,552025140252.246,526319673731.638,594749285413.212,557531376217.967,642695864756.35,519871519810
Armenia,GDP (current US$),,,2256838858.4,2068526521.9,1272577456.1,1201313201,1315158670.28285,1468317350.06841,1596968913.27897,1639492424.36472,1893726437.26462,1845482181.44801,1911563665.39006,2118467913.37873,2376335048.39976,2807061008.69084,3576615240.41616,4900469950.09033,6384451606.1421,9206301700.39619,11662040713.8753,8647936747.98704,9260284937.79782,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7543,10553337672.9872,10546135160.031,11527458565.7334,12433089919
Aruba,GDP (current US$),596423607.11,695304363.03,764887117.19,872138730.75,958463200.21,1082979707.7,1245688253.10539,1320474860.3352,1379960893.85475,1531944134.07821,1665100558.65922,1722798882.68156,1873452513.96648,1920111731.84358,1941340782.12291,2021229050.27933,2228491620.11173,2330726256.98324,2424581005.58659,2615083798.88268,2745251396.64804,2498882681.56425,2390502793.29609,2549720670.39106,2534636871.50838,2581564245.81006,2649720670.39106,2691620111.73184,2646927374.30168,2700558659.21788,
Australia,GDP (current US$),235659196740,299267974920,310777222010,325310415200,324878874110,311544406970,322211691456.244,367216364716.365,400302731411.229,434568007512.913,398899138574.239,388608221581.652,415222633925.768,378376086723.194,394648911678.526,466488060570.763,612490396927.017,693407758231.845,746054207846.661,853099630996.31,1053995523724.26,927805183330.879,1146138465603.81,1396649906339.35,1546151783872.96,1576184467015.49,1467483705131.74,1351693984524.5,1208846993739.99,1330135756844.41,1433904348500
Austria,GDP (current US$),133339397080,133105805930,166463386660,173794177730,195078126350,190379720930,203535242741.838,241038283062.645,237250948791.266,212790348404.555,218259904401.956,217185787342.851,196799778883.361,197337879194.631,213377771503.858,261695778781.038,300904221504.842,315974418604.651,335998557270.104,388691445387.353,430294287388.311,400172297860.517,391892746544.69,431120310088.82,409425234155.263,430068712971.867,441996131736.508,381817565893.574,395227684138.862,417282900758.043,455285818040
Azerbaijan,GDP (current US$),,,8858006035.9,8792365810.5,4991350457.5,3970953395.5,3313939553.5418,3052467522.36104,3176703092.30412,3962735257.21455,4446370371.15023,4581246713.32066,5272617196.04517,5707720390.8515,6235856819.58445,7276013031.96905,8680370408.05943,13245716099.0057,20982986344.3027,33050343782.7759,48852482960.0779,44291490420.5026,52902703376.1057,65951627200.2026,69683935845.2138,74164435946.4627,75244294275.1498,53074468085.1064,37867518957.1975,40865558912.3867,46939529412
"Bahamas, The",GDP (current US$),2817900000,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10562700000,10913300000,11752300000,11938400000,12150400000,12424500000
Bahrain,GDP (current US$),3702393617,3863563829.8,4229787234,4616223404.3,4751063829.8,5200265957.4,5567553457.44681,5849467819.14894,6101861436.17021,6349202393.61702,6183776595.74468,6621010372.34043,9062898936.17021,8976196808.51064,9593510638.29787,11074813829.7872,13150159574.4681,15968723404.2553,18504760638.2979,21730000000,25710877659.5745,22938218085.1064,25713271276.5957,28776622340.4255,30749335106.383,32539547872.3404,33387686170.2128,31125877659.5745,32250132978.7234,35432686170.2128,37746196809
Bangladesh,GDP (current US$),26579005760,28781714764,31598341234,30957483950,31708874594,33166519418,33768660882.793,37939748768.6567,46438484107.5795,48244309133.4895,49984559471.3656,51270569883.5275,53369787318.6245,53991289844.3291,54724081490.5102,60158929188.2556,65108544250.0425,69442943089.4309,71819083683.7403,79611888213.148,91631278239.3237,102477791472.39,115279077465.226,128637938711.386,133355749482.478,149990451022.29,172885454931.453,195078678697.23,221415188000.475,249723862487.361,274024958970
Barbados,GDP (current US$),1540893949.2,1703972555.1,2023318251.9,2007109829.5,1950900000,2046189032,2151295182.22045,2261969870.23318,2411872918.01323,2549296474.91672,2874459304.92716,3012081738.17929,3121500000,3116650000,3169600000,3274850000,3514350000,3897300000,4217450800,4674007450,4784925100,4465657300,4529928300,4657699450,4610096000,4677248300,4696344350,4725500000,4840500000,4989500000,5145000000
Belarus,GDP (current US$),,,21650000000,18000000000,17037037037,16280991736,14932024169.1843,13972676840.918,14756846153.8462,14128408565.7064,15222012660.4232,12138486532.0203,12736856827.9847,12354820143.8849,14594249022.8922,17827791321.3067,23144351851.8519,30207567316.6202,36954312354.3124,45277399813.6067,60763483146.0674,50874078052.2735,58665088956.0255,61757788944.7236,65685102554.8759,75527984234.2342,78813839984.3506,56454734396.5842,47722657820.6675,54726595249.1849,59662495092
Belgium,GDP (current US$),162299103570,164221056920,205331747710,210510999290,234781652070,224721795590,244884129973.475,288025588396.278,279201433224.756,252708051420.839,258528339631.029,258158533986.789,236204532891.1,236541297539.15,257157820440.429,317381715575.621,368537000248.324,385570948886.954,407918078032.869,470324254037.777,515223524241.98,481345929424.84,480951629493.033,522645519183.591,496181260258.3,521642714407.843,534678075827.361,462149679343.822,476056833074.336,503004504395.429,542761092100
Belize,GDP (current US$),320093360.27,369133890.7,412086445.49,444720750,518239100,559858250,580863700,620140400,641383800,654314350,688992450,732732350,832072450,871860600,932551850,990374050,1057845500,1114202700,1217442150,1290542550,1368625150,1335217500,1377179137.31754,1460800211.99593,1522899789.92074,1579413515.26963,1662802599.10192,1723785356.56776,1775100178.68896,1836593466.18157,1871203164.1
Benin,GDP (current US$),1620246187.2,1502294411.5,1959965243.8,1986437859.9,1695315305.7,2274557914.1,1598075932.35432,2169627250.93379,2361116587.86079,2268301537.65128,2455092582.30927,2689787917.50711,2569186642.86999,2680213931.46472,3054571081.6912,3905366187.87017,4521424807.22519,4803702821.08056,5142380779.44103,5969535131.58016,7132787396.66547,7097198711.61023,6977040762.19148,7824320326.89328,8152088222.19998,9159958825.63987,9720362615.39829,8294490789.00164,8578984066.29974,9269594834.77931,10354274635
Bermuda,GDP (current US$),1415100032,1501500032,1592400000,1634899968,1679900032,1820359936,1867160064,2030749952,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,5414299000,5895048000,6109928000,5806378000,5744414000,5550771000,5537537000,5573710000,,,,,
Bhutan,GDP (current US$),283855833.33,275949889.09,299787275.84,250045839.93,250794359.57,235239570.35,270801565.189672,303053462.843047,316420860.852385,365964500.137703,376955087.251575,419035810.496981,439158233.199822,476360697.181606,537050133.717342,622026107.771576,702682018.97617,818869145.124716,897731524.929922,1196091805.02316,1258332337.28382,1264758197.96593,1585472534.10547,1820207625.80217,1823692109.61652,1798333725.83954,1976938529.72743,2059809919.89325,2219675780.89539,2528007911.35353,2534965162.8
Bolivia,GDP (current US$),4597615562.7,4715978868.2,4867582620.2,5343274311.6,5643893347,5734676560.9,5981244886.917,6715220507.05164,7396966657.47054,7925673448.41368,8497545598.08352,8285075872.27307,8397912509.09679,8141537937.61068,7905485216.17852,8082364868.39357,8773451738.91129,9549077869.1065,11451869164.7112,13120183156.7149,16674324634.2373,17339992165.2422,19649631450.6819,23963033588.0063,27084497539.7974,30659338784.3705,32996188133.1404,33000198263.3864,33941126193.9219,37508642257.5977,40287647757
Bosnia and Herzegovina,GDP (current US$),,,,,,,1255802469.1358,1866572953.73666,2786045321.63743,3671816504.23851,4116699437.4041,4685733115.46841,5505887894.48893,5748993411.42021,6651106833.49374,8369878822.85055,10596205714.2857,11222953519.4252,12864610993.5219,15778767669.6991,19112739664.4697,17613836209.9581,17176781336.7644,18644723860.9709,17226849297.07,18178503835.4491,18558343508.3435,16211540686.1355,16913330693.9653,18080118128.3854,20161865419
Botswana,GDP (current US$),2644536804.1,3083800684.9,3790567051.9,3942792837.4,4146513722.3,4160086253.1,4259330999.03151,4730611067.02258,4847752842.78924,5020214747.45261,4790458837.17078,5484257417.17845,5788329609.15755,5489608299.66445,5438857106.73536,7511582173.37724,8957467706.5354,9931134940.51346,10126940513.3125,10939053365.4786,10945070441.9283,10267133177.7334,12786654365.8738,15351972229.5341,16067155187.0375,14901750764.9811,16250750259.0212,14420604205.7459,15646316818.3319,17405538618.3969,18616018903
Brazil,GDP (current US$),330397382000,425595310000,461951782000,602860000000,400599250000,437798577640,558111997497.263,769305386182.849,850426432991.742,883199625324.675,863723411632.917,599388579985.673,655420645476.906,559372276081.966,507962487700.024,558319920831.979,669316654017.094,891630177251.068,1107640289615.23,1397084349956.35,1695824565983.2,1667019783585.08,2208871646202.82,2616200980392.16,2465188674415.03,2472806456101.29,2455994050148.75,1802214373741.32,1796275437087.99,2053594973992.61,1868626087900
Brunei,GDP (current US$),2690717551.2,2985467979.3,3520551724.1,3701667052.6,4183548189.1,4105706151.8,4087337959.93191,4734020036.68689,5115602836.87943,5197332974.13793,4051147227.53346,4600000000,6001153306.2645,5601090584.36122,5843329107.56171,6557333084.60567,7872333215.00414,9531402847.87311,11470703002.0769,12247694247.2298,14393099068.5859,10732366286.2643,13707370737.0737,18525319977.7407,19048495518.5659,18093829923.2737,17098342541.4365,12930394937.8137,11400854267.7188,12128104859.1498,13567351175
Bulgaria,GDP (current US$),22555941176,21988444444,20632090909,10943548387,10350515464,10829710145,9697416974.16974,18867559523.8095,12184935356.9421,11211546465.3071,14942172233.5833,13531969309.4629,13153016530.8718,14075616789.4905,16276456427.5397,20982685981.4163,25957970922.4811,29636617749.8253,34130122490.8613,44411476557.0329,54409138498.3548,51884481410.3931,50610058210.3696,57418414504.0882,53903022339.0276,55555171009.772,56814543481.2102,50201314894.5817,53240950226.2443,58220973782.7715,65132951116
Burkina Faso,GDP (current US$),2616040645.9,2615588545.7,3101301781,3135045684.1,2240264711.5,2332018010.6,1895290964.80829,2379518099.2266,2586550747.09844,2447669403.89018,2804902723.73145,2993753187.09677,2628920056.10098,2812845513.57125,3205592289.79773,4205691222.11396,4838551099.70985,5462709498.45119,5816310157.71765,6771277870.96412,8369637065.40255,8369175126.25316,8979966766.07232,10724063457.8326,11166063466.5623,11947176341.9966,12377391462.6377,10419303761.3524,10867024151.6053,12330338343.2865,14124775069
Burundi,GDP (current US$),1082403219.5,1113924130.4,1132101252.5,1167398478.3,1083037670.6,938632612.03,925030590.153683,1000428393.88528,869033856.317093,972896267.915425,893770806.077642,808077223.365746,870486065.883137,876794723.068586,825394490.15911,784654423.620476,915257323.3961,1117113045.65222,1273375020.26862,1356199364.85882,1611835901.9063,1781455092.07114,2032135246.50004,2235820867.82743,2333308099.46249,2451625332.74584,2705783272.07443,3104394858.11518,2959640987.29943,3172292379.36329,3036931818.2
Cambodia,GDP (current US$),,,,,,2533727592,2791435272.26653,3441205692.9166,3506695719.57259,3443413388.6909,3120425502.58253,3517242477.2285,3677897739.07628,3984000517.02344,4284028482.53766,4658246918.27092,5337833248.03924,6293046161.83262,7274595706.67154,8639235842.18075,10351914093.1723,10401851850.6108,11242275198.9783,12829541141.0127,14054443213.4639,15227991395.2201,16702610842.4025,18049954289.4229,20159271964.9628,22180376505.7284,24542474061
Cameroon,GDP (current US$),12493286762,11140055364,11151578051,12434370005,11396310990,15498179313,10600157683.8412,9643953174.7735,10513387441.6194,10833497457.5123,10612847429.35,11198378749.4719,10083937740.0624,10371327756.4548,11579343088.1613,14548845764.5325,17430933517.2998,17944084201.4901,19356046327.8995,22365265025.66,26409781215.1844,26017925551.8426,26143818509.6421,29337006833.0825,29104437355.0395,32348149947.3727,34942948737.3967,30916218544.4404,32621535418.9031,34922782310.6416,38675205293
Canada,GDP (current US$),507354351180,565055743240,593929550910,610328183640,592387689250,577170761960,578139279437.61,604031623433.401,628546387972.131,652823920265.781,631813279406.808,676084000807.7,742295468318.632,736379777892.562,757950678646.53,892382413817.715,1023196771714.07,1169357979864.66,1315415197461.21,1464977190205.75,1549131208997.19,1371153004986.44,1613542812589.39,1789140665202.84,1823966686523.63,1842018420853.1,1801480123070.82,1552899925233.71,1526705529135.32,1646867220617.47,1713341704900
Cape Verde,GDP (current US$),264308140.29,267448513.11,306891107.26,319827058.59,357160985.33,490417389.68,406580652.330537,487148993.533109,501979069.274683,490608657.924976,521910560.524868,592416703.058878,539227277.626411,563024383.296626,620974660.230303,813963830.179217,924318490.7598,971977088.156914,1107891063.43863,1513933983.22398,1789333748.6799,1711817181.52969,1664310769.55229,1865915544.12446,1741809808.96442,1850470042.43281,1859898513.26858,1596800287.16405,1663008687.09505,1769787215.42141,1976814276.5
Cayman Islands,GDP (current US$),,,,,,,,,,,,,,,,,,2315972638.90556,4227798031.92128,4466503540.1416,4586172566.90268,4281813032.5213,4156935677.4271,4186223808.95236,4291159006.36025,4405954638.18553,4563017880.71523,4708336733.46934,4898908676.34705,5141833913.35653,
Central African Republic,GDP (current US$),1264899368.2,1233930277,1440711395.7,1377375030.5,1411917558.5,1278781166.7,851174350.649409,1115389731.79119,1007791186.20106,937741468.029676,967338348.658314,999477510.686632,914500299.097034,931833302.752857,991387870.12463,1139754799.16304,1270080250.65268,1337362392.15225,1460561215.4447,1697565948.65323,1985240986.18508,2059094048.26019,2140503193.16261,2434792412.50855,2510270267.72918,1691063476.64157,1892292911.82509,1695143879.57045,1823779165.27967,2067230996.47377,2219894702
Chad,GDP (current US$),1482597298.9,1433686309.8,1738605558.1,1877138041.6,1881847676.8,1463251055.4,1179837954.72193,1445919969.89272,1607345450.04578,1544689502.82472,1744794457.276,1534673583.2487,1385058161.76746,1709347793.32873,1987622279.11463,2736666515.8294,4414929219.99649,6646663561.2656,7422102655.98832,8638711442.7705,10351932604.4154,9253484108.49701,10657705536.4978,12156380425.0825,12368071038.7362,12949854262.8127,13922223233.5184,10945989471.6286,10090922857.3905,9975692095.40855,11273115239
Chile,GDP (current US$),26040229793,29885685143,33113887818,37834793730,45964327559,49297773130,57008425295.8256,73447063319.3034,78039572221.6024,84952360922.4679,81577430181.4074,75173794497.0321,77860932151.8471,70979923960.3742,69736811435.1032,75643459839.6008,99210392857.6116,122964812046.073,154788024805.808,173605968179.255,179638496278.574,172389498444.621,218537551220.071,252251992029.442,267122320056.702,278384345259.474,260541629960.729,243919085308.785,250339863130.847,277746461078.319,298231133530
China,GDP (current US$),312353631210,347768051310,360857912570,383373318080,426915712710,444731282440,564324670005.917,734547898220.508,863746717503.789,961603952951.82,1029043097554.08,1093997267271.06,1211346869605.24,1339395718865.3,1470550015081.55,1660287965662.68,1955347004963.27,2285965892360.54,2752131773355.16,3550342425238.25,4594306848763.08,5101702432883.45,6087164527421.24,7551500425597.77,8532230724141.76,9570405758739.79,10438529153237.6,11015542352468.9,11137945669350.6,12143491448186.1,13608151865000
Colombia,GDP (current US$),39212550050,39540080200,47844090710,49175565911,58418985443,66446804803,81703500846.0364,92507279383.0387,97160109277.8087,106659508271.255,98443739941.1664,86186158684.7685,99886577330.7271,98211749595.5442,97963003804.7851,94641378693.223,117081522349.677,145180960251.663,161189825603.139,205706860699.301,241710969502.894,232494134119.684,286103648654.545,334454039093.586,370574421703.06,381866608838.8,381112119657.445,293481748240.779,282825009887.458,311789874617.096,331047040090
Comoros,GDP (current US$),356500026.69,341476764.04,429622147.74,424108796.56,457388578.92,452881443.08,319189200.353123,398461789.558686,396053797.633321,364445589.702365,370106776.043329,382454989.945311,350264287.687331,378180913.355762,423962976.722333,545658929.044587,632570092.207793,653584808.745573,697810988.051543,794621676.487681,911967428.713837,901711442.285944,907093130.313521,1021746833.42573,1015901205.42028,1115906341.77727,1148058015.47633,965640593.037584,1012147323.79343,1074778460.9556,1177955048.7
"Congo, Rep.",GDP (current US$),2212536313.3,2389593021.9,2798746050.6,2724853592.7,2933222714.1,1918970032.4,1769365425.04053,2116003977.97529,2540697688.05698,2322718991.26458,1949481296.60762,2353909563.94122,3219910550.39332,2794259783.08097,3019993738.77492,3495868808.0512,4648628921.36969,6087003176.11624,7731261310.93322,8394688284.06224,11859013280.9951,9593537550.75063,12007880438.6232,14425607179.6639,13677930123.5919,14085851348.069,14177437982.2619,8553154580.39951,9035848070.90357,8701334800.21976,11263682694
Costa Rica,GDP (current US$),4614629898.4,5251025767.5,5711687786.8,7168999670,8528593420.5,9537297723.1,10432619325.4203,11513472785.7262,11618286652.063,12552071487.9622,13617405297.2511,14195623342.9011,14949514493.332,15913363440.5692,16504795592.7964,17196009811.1172,18528955524.6272,19948261084.3726,22602721765.2812,26743972564.1217,30612927059.0967,30562361123.0307,37268614024.3178,42262697840.385,46473128285.5589,49745088111.6953,50577769837.7462,54775994478.5095,57157992434.1805,58174549218.3352,60130106116
Cote d'Ivoire,GDP (current US$),10255170460,9757410614.1,10795850107,10492628915,11152971316,11045759469,8313557450.25213,11000146839.497,12139234938.7863,11722142706.1278,12612033728.8572,12376639822.9265,10717022462.6859,11192560827.2962,12346919216.1359,15306602560.2533,16554441846.5192,17084928927.4555,17800887796.4987,20343635319.6174,24224903099.6283,24277493862.0625,24884505034.5564,25381616734.0693,26790579775.295,31264187110.3554,35316491206.7797,33131114321.6792,35296977343.6523,38053606750.5179,43007047822
Croatia,GDP (current US$),,,,,,,,22417450485.5854,23710279341.9455,23854803103.5938,25467053258.5294,23400480897.6757,21669159307.5371,23179799796.1997,26815719603.1353,34686547352.7218,41594418573.8197,45386757883.4129,50454899071.2499,60182977533.3271,70288911412.9333,62666161453.4983,59807966533.2848,62354235670.5777,56494436182.7599,58056951042.0866,57642879510.1075,49530656285.0852,51596929180.1352,55319620157.6135,60971699315
Cuba,GDP (current US$),27458999472,27023468666,28645436569,24316556026,22085858243,22367254865,28448326756.7568,30429803651.2192,25017368700,25365908100,25736331200,28364615200,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,52742800000,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,100023000000
Cyprus,GDP (current US$),4278792597.2,4563482603.6,5591130217.7,5770197348.5,6912150456.3,6590291048.3,7425703928.57143,9933133247.08926,10011918444.1656,9547818700.11403,10248617647.0588,10497908306.3646,9985844486.33365,10397897085.6102,11420227884.6154,14547325028.3126,17320552500,18433411267.2553,20072786350.5206,23968764029.5647,27844698989.3072,25945391775.4932,25732432719.0773,27565469097.9955,24978513426.6992,23900872625.8467,23128114786.7676,19779150116.4984,20890936462.2537,22638608224.1301,24961988663
