Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Czech Republic,GDP (current US$),,,40477403220,29675502270,34590052812,40614350197,47554674590.9328,59775697061.0399,66985765439.1937,61792161168.0011,66490372105.1262,64867483193.1315,61649492816.5201,67523642262.4009,81910771993.9155,99627140274.3805,119162172468.268,136280689891.224,155463807112.889,189227050759.595,235718586901.129,206179982164.402,207477857918.919,227948349666.354,207376427020.815,209402444996.104,207818330723.835,186829940545.759,195090272402.729,215913545038.43,245225882900
Denmark,GDP (current US$),115552846620,112409222180,138247285820,139224688810,152915654480,143195627010,156162386724.523,185006881515.065,187632346387.984,173537647058.824,176991934992.837,177965188354.692,164158739097.623,164791442543.375,178635163717.431,218096033517.009,251373002954.382,264467336457.169,282884947702.966,319423424509.066,353361038818.383,321241303699.006,321995279401.502,344003137611.271,327148943812.137,343584391647.927,352993631617.708,302673068765.972,313115929314.339,329417067127.816,355675329090
Djibouti,GDP (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,2042817162.85639,2216200810.48476,2445484583.05199,2618587757.14607,2766868072.24848,2955912228.2
Dominica,GDP (current US$),171106184.07,185137242.96,201428730,219763222.22,234058259.26,245527592.59,264375666.666667,274522148.148148,292286000,302989185.185185,322409851.851852,331759000,333468888.888889,340205074.074074,333195185.185185,343310666.666667,367199111.111111,364255074.074074,390250148.148148,421375851.851852,458190185.185185,489074333.333333,493824407.407408,501025296.296296,485998000,498296296.296296,520207407.407407,540737037.037037,576229629.62963,519837037.037037,550892592.59
Dominican Republic,GDP (current US$),5374314928.4,6686593059.9,7073675544.8,9734321854,11356271336,13081042400,14664237666.6667,16598679279.0698,18241691857.3544,20017908829.3254,21672526562.7869,22137599986.1056,24305116729.1851,25599311449.3848,27362875602.5011,21642882856.4247,22692574473.3467,36119047252.1794,38116351526.2862,43965459069.8118,48122601589.3469,48261079522.8544,53860187452.8829,58029773801.1283,60681535893.4288,62682158700.6381,67179956264.3268,71164826720.514,75704647977.3087,79998045976.4898,85555390387
East Timor,GDP (current US$),,,,,,,,,,,,,439646100,517708500,510677000,543315600,1078373700,1813708100,2657842700,2881040200,4391368100,3199666700,3998961300,5672048700,6661664600,5637671700,4041637000,3092624800,2503532100,2487269400,2581000000
Ecuador,GDP (current US$),13051886552,13890828708,15239278100,16988535268,18094238119,18938717359,22708673336.6683,24432884442.2211,25226393196.5983,28162053026.5133,27981896948.4742,19645272636.3182,18327764882.4412,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,101726331000,99290381000,99937696000,104295862000,108398058000
"Egypt, Arab Rep.",GDP (current US$),34980124929,39756299050,42978914311,37387836491,41855986519,46578631453,51897983392.6453,60159245060.4542,67629716981.1321,78436578171.0914,84828807556.0803,90710704806.8417,99838543960.0763,97632008709.853,87850683978.6691,82924503942.6381,78845185293.4964,89685725230.2517,107484034870.974,130478960092.499,162818181818.182,188982374700.805,218888324504.753,236001858960.015,279372758361.832,288586231501.877,305529656458.438,332698041030.807,332927833278.038,235369129337.711,250894760350
El Salvador,GDP (current US$),4189880000,4372215300,4817542204,5252342400,5813399300,6680269200,7679384000,8921947100,9586327800,10221705900,10936669900,11284197000,11784927700,12282533600,12664190300,13243892200,13724810900,14698001400,15999886400,17011750900,17986890000,17601620000,18448000000,20284000000,21386000000,21991000000,22593000000,23438000000,24154000000,24928000000,26057000000
Eritrea,GDP (current US$),,,,,477101651.65,467872714.76,531688311.688312,578015625,693535954.190067,686490090.140141,745526154.93283,688921325.712043,706370815.584416,752368495.512622,729321366.651861,870247703.182758,1109054005.43971,1098425900.74116,1211161879.6748,1317974491.05691,1380188800,1856695551.21951,2117039512.19512,2607739837.39837,,,,,,,
Estonia,GDP (current US$),,,,,,4006982535.1,4116735206.80784,4497823918.17467,4780169853.03681,5147711226.33003,5665917232.17266,5762048126.06474,5694069842.43988,6259258257.98944,7372457191.29698,9877636517.61517,12144397515.528,14098326327.5712,17012321791.4942,22445582945.5242,24371299985.3523,19744110447.3465,19685033799.4182,23394843529.0691,23192709238.817,25271407238.6622,26773472961.8253,23048864242.6072,23996451497.6139,26792757827.3154,30732144529
Eswatini,GDP (current US$),692016714.32,696915430.66,1114703088.2,1156141998.3,1284766234.2,1357206995.7,1419293454.99606,1698982437.76019,1602760100.48147,1716699913.19444,1576904292.4588,1547884442.26205,1738100848.09721,1542477354.99355,1432228172.702,2197612760.58535,2770082815.20915,3178126547.9298,3291353812.85535,3469363931.16431,3294093359.62088,3580417156.54024,4438778553.63533,4820499498.18209,4886658800.24361,4597702897.95031,4422304976.52658,4073390988.34931,3840677844.57852,4446248678.17126,4710618471.9
Ethiopia(excludes Eritrea),GDP (current US$),10908935749,11476584879,12175166763,13463868357,10492993078,8830712713.9,6927950564.55657,7663984567.90123,8547939730.62374,8589211390.49612,7818224905.55071,7700833482.00615,8242392103.68061,8231326016.47494,7850809498.16803,8623691300.04079,10131187261.4421,12401139453.9738,15280861834.6024,19707616772.7996,27066912635.2228,32437389116.038,29933790334.3418,31952763089.33,43310721414.0829,47648211133.2183,55612228233.5179,64589334978.8013,74296618481.0882,81760441158.7556,84355604753
Faeroe Islands,GDP (current US$),,,,,,,,,,,1107882640.8787,1120280381.86979,1058702725.4395,1147654635.45922,1262669892.4595,1494011567.01125,1688237552.36935,1727792692.89133,1984445416.02206,2290133548.87301,2432415998.11695,2268387770.71014,2320424601.26954,2490807830.57351,2366301251.61847,2627049837.08135,2850743875.2784,2518096285.61661,2689157270.82312,,
Fiji,GDP (current US$),1109976927.9,1182686577.2,1337024782.2,1383843860.1,1531803060.5,1635426125.3,1825285158.11762,1970347720.96992,2129266728.42585,2093994597.21549,1656784779.545,1942170999.18765,1684109743.49338,1660102345.60309,1842691481.09196,2315935752.71653,2727507212.92556,3006725014.78415,3102741451.01664,3405050611.68726,3523185919.55826,2870624635.68032,3140508835.9485,3774530615.65916,3972012570.53467,4190143206.25611,4856963229.83999,4682546863.08162,4930204219.71304,5353404418.66414,5536759658.9
Finland,GDP (current US$),109058990760,119012054870,141438345510,127773856790,112532519250,89214114708,103299943084.804,134189814814.815,132129174216.93,126912152101.707,134038718291.055,135218410398.466,125706651925.557,129421029082.774,139738377564.465,171274266365.688,197116960516.514,204809103345.355,216907539831.891,256052559540.104,284553976856.599,252496526813.004,249181190476.369,275243697751.011,258304834621.605,271285280621.373,274497230802.958,234585368746.272,240570297852.344,254435041879.238,276743120520
Fm Sudan,GDP (current US$),15399166667,15291507937,12408647541,11379222222,7034219712.5,8881785938.5,12794192334.2541,13829744878.6366,9018243044.45155,11681494637.3041,11250327988.0478,10682045258.3647,12257418326.0734,13182979783.533,14803189092.7044,17646503525.1743,21457470202.7839,26524538565.7403,35822408611.5588,45898948564.0593,54526580231.5568,53150209167.934,65634109236.7736,67327289319.733,68125631150.2939,72065940085.7719,82151588418.8325,96741742021.6738,95558220776.921,123053386001.137,40851536134
France,GDP (current US$),1018847043300,1025211803400,1269179616900,1269276828300,1401465923200,1322815612700,1393982750472.59,1601094756209.75,1605675086549.56,1452884917959.09,1503108739159.44,1492647560196.04,1362248940482.77,1376465324384.79,1494286655373.61,1840480812641.08,2115742488204.62,2196126103718.44,2318593651988.46,2657213249384.07,2918382891460.38,2690222283967.77,2642609548930.36,2861408170264.61,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2471285607081.72,2586285406561.51,2777535239300
French Polynesia,GDP (current US$),2687472829.6,2636461517.1,3181206304.8,3267367609.9,3558215110.2,3694600399.9,3522272321.40766,3982374845.92709,3954696873.74892,3567062511.87293,3775160797.38928,3797016068.69688,3447543137.9415,,,,,,,,,,,,,,,,,,
Gabon,GDP (current US$),3834503378.4,4186411457.5,5952293765.8,5402919956.9,5592390848.5,4378645081,4190819314.02958,4958845906.34769,5694040336.82571,5326816858.99586,4483417119.83928,4662992036.2073,5067865320.7979,5018874179.18704,5310381151.35952,6497305662.09274,7756293574.98077,9578973591.00958,10318424464.3377,12438956756.4455,15508574820.3516,12065138272.7538,14358584300.3006,18186478119.9582,17171447372.3334,17590745162.1326,18179752009.7489,14377324797.637,14014369641.7689,14892609693.1667,16853589311
"Gambia, The",GDP (current US$),266673126.23,284119692.49,317083373.52,690314321.37,714255460.5,755042548.06,746491692.583857,785996982.492168,848237108.56163,803630742.53446,840285264.631545,814723460.08372,782915402.421096,687408804.630527,578236035.104279,487038821.611959,961900106.892751,1027702254.38664,1054113426.70947,1279704744.82781,1561763437.0325,1450140385.97229,1543292392.54605,1409694553.90934,1415006238.09509,1375608956.10386,1229460601.92174,1378176868.31568,1467255923.49024,1504954957.89304,1632823199
Georgia,GDP (current US$),,,7753501867.8,6357615894,3690328963.6,2701181331.3,2513870586.73344,2693731865.97036,3094935186.76896,3510520231.21387,3613498174.54701,2800026339.12617,3057475288.78105,3219488663.77231,3395728013.84524,3991284895.37214,5125365191.98664,6410823633.25426,7745394293.41721,10172882370.5477,12795076469.0099,10766836276.5639,12243505582.6741,15107441446.7833,16488403076.3641,17189491403.1502,17627060089.4829,14953950557.4406,15141758566.7808,16242956764.2957,17599660629
Germany,GDP (current US$),1401233225500,1398967436300,1771671207400,1868945197400,2131571696900,2071323790400,2205074123177.05,2585792275146.72,2497244606186.64,2211989623279.95,2238990774702.68,2194204133816.32,1943145384190.16,1944107382550.34,2068624129493.69,2496128668171.56,2809187981127.39,2845802760850.64,2992196713084.93,3421229126745.14,3730027830672.33,3397791053070.3,3396354075663.73,3744408602683.94,3527344944139.83,3732743446218.92,3883920155292.26,3360549973888.58,3466790065011.83,3656749414477.08,3947620162500
Ghana,GDP (current US$),5197840979.1,5251764264.3,5889174825.5,6596546195.7,6413901601.8,5966255778.1,5444560669.45607,6465137614.6789,6934984709.48012,6891308593.75,7480968858.13149,7719354838.70968,4983024408.14828,5314909953.92992,6166330136.2948,7632406552.83803,8881368538.07671,10731634116.7384,20409668521.5494,24758819717.7074,28526891010.4925,25977847813.7422,32174772955.9748,39566292432.8615,41939728978.7282,63277216928.5093,53601126663.9079,49181854798.2552,55009730600.0307,58996776237.7603,65556464048
Greece,GDP (current US$),76261278405,79169043642,97891090929,105143232380,116224673040,108809058860,116601802106.742,136878366230.328,145861612825.595,143157600024.959,144428172835.236,142540728958.023,130133845771.144,136191353467.562,153830947016.751,201924270316.027,240521260988.329,247783001865.44,273317737046.795,318497936901.177,354460802548.704,330000252153.376,299361576558.217,287797822093.178,245670666639.047,239862011450.103,237029579260.722,196591353761.226,195222443512.937,203085551429.132,218031844580
Greenland,GDP (current US$),898611007.95,929796722.39,1018970364.9,1016493394.8,1037921836.9,927219728.87,1005879948.43254,1208946165.92889,1197509786.67632,1072147778.03013,1149862702.96084,1131561595.13775,1068030829.75591,1086172922.57413,1169138789.31435,1558753434.43083,1822486688.58807,1849805732.96203,2013099482.07439,2249811708.94796,2499107510.64122,2529948329.57153,2503156060.52524,2684467375.71479,2609667673.71601,2684952726.88425,2842048997.77283,2499115623.00272,2707146783.13056,,
Grenada,GDP (current US$),236357523.7,267327642.22,278098762.96,300757888.89,310160444.44,309812185.19,325111814.814815,342172518.518518,366911444.444444,392190592.592593,445903592.592593,482009370.37037,520044370.37037,520444185.185185,540336925.925926,591018407.407407,599118592.592593,695370296.296296,698700666.666667,758683592.592593,825976037.037037,771275555.555556,771013259.259259,778655925.925926,799882259.259259,842620111.111111,911497407.407407,997007925.925926,1061631222.22222,1126882296.2963,1185925925.9
Guatemala,GDP (current US$),7841602824.4,8410724360.8,7650125217.4,9406097735.1,10440842165,11399942453,12983235568.2292,14655404433.2771,15674835615.3139,17790026221.6139,19395491992.9939,18318412251.3642,19288827158.9035,18702802522.0777,20776403774.1156,21917430694.2538,23965275794.3749,27211377107.3763,30231249625.1282,34113107372.317,39136436613.7566,37733609794.6481,41338008612.7727,47654783851.8252,50388460924.7345,53851153446.6959,58722323918.1604,63767597193.9175,68663649521.7042,75620081928.17,78460447920
Guinea,GDP (current US$),2384295763.7,2432029380.4,2666616176.9,3014890569,3284625277.2,3279063317.6,3383218922.79336,3693753379.05992,3869032270.91633,3783788551.0819,3588376057.01536,3461282293.64624,2995360969.16199,2833442750.43639,2949637039.04424,3446442218.89829,3666349049.42641,2937071767.25576,4220019242.74824,6281917655.90249,6964179193.84418,6716904568.76482,6853467857.61127,6785137172.77058,7638045254.42864,8376613843.27265,8778473614.54728,8794202443.67366,8603833218.24226,10324668266.5921,10907214994
Guinea-Bissau,GDP (current US$),164458120.31,213143016.44,243961995.51,257150374.07,226313443.75,236880821.66,235620043.500927,253966922.278198,270419779.418107,268550998.219197,206457544.497703,224446663.800548,370173838.651652,392278168.199897,415843481.998691,476388260.639232,531109356.165462,586795675.416201,591839470.665059,695990208.376629,864654795.287148,826798659.766283,849050127.504407,1098379391.95039,989327811.785114,1045790132.98518,1053512334.17271,1047808175.00057,1178204501.38801,1346841897.00437,1458156026.2
Guyana,GDP (current US$),413799990,379779389.71,396582263.29,348533094.81,373573141.49,454101382.49,540874934.201012,621626785.915493,705406001.424501,749138009.564539,717530683.169567,694754988.258295,712667896.727512,712167575.624277,726131434.715339,743064076.794566,787814379.183843,824880550.343965,1458453715.32702,1740180444.25731,1916994911.93238,2061323853.88576,2273225041.96217,2576024115.57832,2861562265.88301,2987684170.24434,3077643313.70623,3197220338.98305,3504024213.07506,3555205811.13802,3878662620.8
Honduras,GDP (current US$),5902717091.5,5432344901.8,4923009551.5,4648668478.6,4943700431.1,4926728933,4642280682.14252,5347445005.21376,5215028986.48649,5737099650.19011,6366340265.87888,6414520529.61673,7103507989.05044,7565869927.73763,7775078402.92785,8140271080.5604,8772146604.82093,9672035709.39793,10841742347.7968,12275501784.2971,13789715132.502,14587496229.1811,15839344591.9842,17710315005.9999,18528601901.324,18499710127.8385,19756494434.7031,20979767785.2104,21717622071.3816,23100748921.7485,23969890431
"Hong Kong, China",GDP (current US$),59707404561,68790369107,76928290842,88959620136,104272278630,120353947980,135812069768.646,144652912433.103,159717233621.659,177352785419.977,168886163221.567,165768095391.557,171668164082.555,169403241524.337,166349228737.386,161384522525.299,169099768875.193,181570082162.19,193536265094.364,211597405593.868,219279678430.164,214046415026.187,228637697575.04,248513617677.287,262629441493.476,275696879834.967,291459356985.337,309383627028.561,320860698504.309,341687111841.092,362682018240
Hungary,GDP (current US$),,,,34753569690,38730585921,40124916945,43166678731.4132,46425677734.1435,46658755151.6017,47296952928.7561,48706787306.2574,49073380173.7159,47218405892.4258,53749989092.0197,67608919144.3684,85302003908.042,103960017914.058,112980947728.383,115577256523.599,139966001509.592,158136326477.965,130760312876.683,131135561228.374,141109576981.423,128153691809.347,135409048034.154,140558786480.464,124529741437.176,127507473625.632,141510583019.556,157882912780
Iceland,GDP (current US$),6115814934.7,5681096096.2,6478459747,6920116563.2,7091625419,6227928905.7,6399064571.28805,7134341218.42524,7438183246.61654,7580988916.04599,8494094642.90999,8971609106.48051,9003639475.42485,8205357164.41227,9294651863.31914,11414054860.577,13834751482.0128,16812529923.7715,17216417442.2912,21514962936.5389,17905251832.0506,13164652894.2464,13683689802.2771,15158548597.3876,14724078264.24,16033517529.2506,17758089312.4856,17344165907.2129,20716024757.4057,24489493459.0074,25878475760
India,GDP (current US$),296588994810,296042354990,320979026420,270105341880,288208430380,279296022990,327275583539.559,360281952716.797,392897054348.071,415867753863.874,421351477504.743,458820417337.807,468394937262.37,485441014538.638,514937948870.08,607699285433.872,709148514804.66,820381595512.902,940259888792.141,1216735441524.86,1198895582137.51,1341886602798.69,1675615335600.56,1823050405350.42,1827637859135.7,1856722121394.53,2039127446298.55,2103587813812.75,2290432075123.75,2652242857923.91,2718732231300
Indonesia,GDP (current US$),84300174477,94451427898,106140727360,116621996220,128026966580,158006700300,176892143931.505,202132028723.115,227369679374.973,215748998609.635,95445547872.715,140001351215.462,165021012077.81,160446947784.909,195660611165.183,234772463823.808,256836875295.452,285868618224.017,364570514304.85,432216737774.861,510228634992.258,539580085612.402,755094160363.071,892969107923.094,917869910105.749,912524136718.018,890814755233.225,860854235065.079,931877364177.742,1015423455783.28,1042173300600
"Iran, Islamic Rep.",GDP (current US$),123057861330,120496362920,124813263930,,,63743623232,71841461172.545,96419225743.6248,120403931885.441,113919163421.119,110276913362.539,113848450088.351,109591707802.233,126878750295.962,128626917503.72,153544751395.43,190043433964.841,226452138291.542,266298911661.144,349881601458.56,406070949553.875,414059094949.063,487069570463.768,583500357530.414,598853401276.101,467414852231.299,434474616831.914,385874474398.59,418976679728.567,454012768723.589,
Iraq,GDP (current US$),62503055645,65641363783,179885815370,,,,,,,,,,,,,,36627901762.063,49954890353.2609,65140293687.5395,88840050497.0957,131613661510.475,111660855042.735,138516722649.573,185749664444.444,218000986222.639,234637674957.118,234648370497.427,177498577312.923,174878976033.941,195473049875.108,224228010480
Ireland,GDP (current US$),37818133293,39285383971,49364679953,49847127139,55985505025,52480251773,57166035571.2603,69222624368.6869,75880630166.3307,82826141595.0334,90082051923.2926,98692079266.9934,99852958356.3663,109135253959.732,127949875023.527,164284690067.72,193870692699.28,211649034697.177,232083467569.941,269917943471.12,275038896001.172,236316405946.096,222148757313.006,237472361872.56,224999484104.853,238543538776.684,258471885130.304,291499812103.645,300523297712.96,334834010485.56,382487490530
Israel,GDP (current US$),50099381786,49901966662,59011278706,67558017658,75607012222,75985906529,86342662573.5605,100384808654.07,109995847228.75,114692617005.856,115932846846.136,117111535207.865,132343042748.878,130756336685.926,121123828591.329,126965980061.922,135477431994.645,142528909909.308,154034316643.476,178959188651.688,216105164966.555,207468170892.353,233995676194.679,261468634231.2,257180147032.142,292636164000.637,309558454718.866,299813121212.641,318950599017.506,353253406954.97,370587977150
Italy,GDP (current US$),891608957600,928661332490,1181222652700,1246220155500,1320161645700,1064958075900,1099216688640.73,1174662070605.02,1312426527795.21,1241879604365.62,1270052525928.4,1252023758789.69,1143829832319.88,1167012796420.58,1270712309429.7,1574145823927.77,1803226967966.23,1857524312896.41,1947919708944.93,2210292636189.43,2398856598798.89,2191241872742.43,2134017843247.16,2291991045770.29,2087077032435.15,2141315327318.21,2159133919743.77,1835899237320.04,1875579883543.09,1956960611690.59,2083864259600
Jamaica,GDP (current US$),3828310735,4404970058.8,4592224067.4,4071219198,3530892749,5405097570.7,5419134875.33794,6538840169.73126,7368000000,8375077442.97381,8763219645.29332,8851581632.65306,8985352831.94058,9178016493.05556,9694169756.90153,9399447609.1835,10150978154.5484,11204416000,11901911987.8604,12827809965.2375,13680482786.9977,12067478477.5714,13220556882.7046,14444655299.8772,14807086889.2099,14262589157.7413,13897804560.3487,14187696311.3556,14075894320.3166,14806340821.0871,15713908816
Japan,GDP (current US$),3071683013200,3054914166300,3132817652800,3584420077100,3908809463500,4454143876900,4907039384469.68,5449116304981.1,4833712542207.1,4414732843544.43,4032509760872.94,4562078822335.45,4887519660744.86,4303544259842.72,4115116279069.77,4445658071221.86,4815148854362.11,4755410630912.14,4530377224970.4,4515264514430.57,5037908465114.48,5231382674593.7,5700098114744.41,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4389475622588.97,4926667087367.51,4859950558538.97,4971323079800
Jordan,GDP (current US$),6277197435.2,4220945005.2,4160003917.4,4344250257,5390688437.8,5685784384.5,6326420495.20538,6821989155.25114,7024203102.96192,7347574047.95487,8023356840.62059,8263921015.51481,8579280677.00987,9101452750.35261,9716868829.3371,10338730606.488,11571424541.6079,12765218617.7715,15268053596.615,17350521861.7772,22279907002.959,24154000000,26795901408.4507,29244647887.324,31371056338.0282,34064873239.4366,36329267605.6338,38043450704.2253,39196676056.338,40708943661.9718,42231295775
Kazakhstan,GDP (current US$),,,26932728899,24881135586,24906939560,23409027476,21250839258.0901,20374307047.115,21035357832.8019,22165932062.966,22135245413.2312,16870817134.7767,18291990619.137,22152694161.8882,24636593223.3467,30833699702.7594,43151647002.6096,57123671733.8953,81003884545.4098,104849886825.584,133441612246.798,115308661142.927,148047348240.643,192626507971.584,207998568865.789,236634552078.102,221415572819.5,184388432148.715,137278320084.171,166805800595.704,179339994860
Kenya,GDP (current US$),8355380879.1,8283114648.4,8572359162.9,8151479004.2,8209129171.7,5751789915.1,7148145375.78545,9046326059.98857,12045858436.2399,13115773737.5664,14093998843.7334,12896013576.7324,12705357103.0056,12986007425.8781,13147743910.7241,14904517649.8476,16095337093.8366,18737897744.7948,25825524820.8064,31958195182.2406,35895153327.8497,37021512048.8158,40000088346.8041,41953433591.4101,50412754861.0191,55096728047.9408,61448046801.6041,64007750178.5014,69188755511.0911,78757391333.0219,87908262520
Kiribati,GDP (current US$),42972107.196,41119721.651,39809538.678,47515189.282,47737955.347,46919624.643,54832577.8622606,56338028.1690141,66515376.7900462,67537479.5903221,65334841.0604347,69032258.0645161,67254174.3970315,63101272.3699183,72196457.6768445,90231856.8000519,102367039.270481,112133944.253532,110234939.759036,132671742.950381,141042610.300285,132420059.273124,156120895.248578,181705002.578649,190243321.598675,185113921.606488,179703443.302686,171117872.436331,178328873.030033,185572501.532802,188284518.83
