Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Korea, Rep.",GDP (current US$),196964195390,243526047720,279349355710,325734233310,350051111250,386302839270,455602962225.403,556130926912.754,598099073901.423,557503074772.152,374241351752.483,485248229336.653,561633125839.994,533052076313.527,609020054512.465,680520724062.403,764880644710.649,898137194716.188,1011797457138.5,1122679154632.41,1002219052967.54,901934953364.711,1094499338702.72,1202463682633.85,1222807284485.31,1305604981271.91,1411333926201.24,1382764027113.82,1414804158515.26,1530750923148.7,1619423701200
Kuwait,GDP (current US$),20692472760,24312117767,18427777778,11008793176,19858555215,23941391391,24848483838.3838,27191353887.3995,31493319973.2799,30355093966.3699,25939960629.9213,30123850197.1091,37712842242.5032,34887512226.9319,38137545245.1464,47876510067.1141,59439090600.6108,80798630136.9863,101548931771.192,114639690358.902,147395089285.714,105963168867.269,115419050942.08,154027536231.884,174070025008.932,174161495063.47,162631763879.129,114567298105.683,109420059582.92,120707550280.251,140645364240
Kyrgyz Republic,GDP (current US$),,,2675000000,2569444444.4,2316562500,2028295454.5,1681006993.00699,1661018518.51852,1827570586.16784,1767864035.71943,1645963749.83146,1249061487.01457,1369688498.06778,1525116370.27939,1605643104.73021,1919008090.49641,2211534585.0034,2460248026.17783,2834168889.42019,3802566170.81543,5139957784.91084,4690062255.12247,4794357795.07139,6197766118.59856,6605139933.41063,7335027591.91628,7468096566.71158,6678178340.45121,6813092065.83507,7702934800.12836,8092836608.8
Lao PDR,GDP (current US$),598961269.3,714046821.09,865559856.16,1028087972.3,1127806944.6,1327748654.7,1543606345.11684,1763536304.53964,1873671550.34636,1747011857.33107,1280177838.71905,1454430642.49183,1731198022.45494,1768619058.34647,1758176653.07746,2023324407.30316,2366398119.8821,2735558726.25625,3452882514.00166,4222962987.53859,5443915120.50795,5832915387.08908,7127792629.58295,8749241114.18913,10191350119.6808,11942230508.334,13268458231.9284,14390442307.3996,15805692545.8723,16853087485.4118,17953786416
Latvia,GDP (current US$),,,,,,,,5770516257.8437,5952007401.73558,6508472054.19792,7145882282.85476,7518044679.3178,7934206257.24218,8334748153.1229,9529948840.38199,11731703357.5206,14355307662.287,16909366521.4686,21436812139.4532,30897981124.3332,35657998830.5803,26250900750.6255,23796118300.8371,28246551197.1364,28170812351.7896,30276485435.7497,31382780146.4181,27090019662.7977,27734140217.3664,30198231776.3706,34409229178
Lebanon,GDP (current US$),3313540067.9,2717998687.7,2838485354,4690415092.5,5843579160.9,7941744492.1,9599127049.9375,11718795528.4939,13690217333.2697,15751867489.4446,17247179005.5219,17391056369.2265,17260364842.4544,17649751243.7811,19152238805.9701,20082918739.6352,21145518599.8673,21489962079.602,22048664306.2023,24873482491.675,29227542759.602,35477299023.8806,38419626533.9967,40075674295.1907,44230727694.859,46866579767.8275,48296099502.4876,49973893200.6633,51239050082.9187,53393799668.325,56639155556
Lesotho,GDP (current US$),470389179.68,495404888.09,596415104.55,704329192.77,831033941.09,835592802.28,878250450.602681,1001889856.91048,946123275.882121,997996028.645833,928458205.958432,912771290.61298,887295267.875155,825706961.238689,775780697.676625,1157832934.55127,1511236655.52047,1682350934.85132,1800105589.60349,1716262753.00196,1758534994.91599,1773199523.2307,2394600945.38102,2792049477.26553,2677545056.01559,2533992455.33308,2608269551.8008,2289799039.79675,2314323471.3948,2565352373.26551,2738786277.8
Libya,GDP (current US$),,,28901836158,31995012469,33881392045,30657030223,28607921928.8175,25544128198.9955,27884615384.6154,30698633109.1343,27249786142.0017,35976714100.9056,38270206950.41,34110064452.1567,20481889763.7795,26265625000,33122307692.3077,47334148578.4164,54961936662.6066,67516236337.7158,87140405361.2292,63028320702.0343,74773444900.5368,34699395523.6073,81873662518.8238,65502870173.7831,41142722414.3351,27842131479.8726,26197143268.1243,37881431912.7565,48364208571
Lithuania,GDP (current US$),,,,,,,,7870782260.51698,8385109020.28485,10120274492.8787,11240360897.7126,10972878636.1675,11539211480.3625,12252498921.0186,14278357283.7419,18802576988.1557,22649930576.2543,26125575942.2814,30216060233.4044,39738180076.6283,47850551148.8365,37440673477.8982,37024718364.5516,43419061504.4429,42826586829.8189,46450990764.2532,48485169331.368,41392396557.6337,43021972484.8299,47632961168.4141,53429066429
Luxembourg,GDP (current US$),9750161053.2,10391504709,13229247948,14321878795,16065740778,16486900187,18325791415.4811,21588170498.0843,21776609771.987,19731912494.3617,20209122027.1171,22235929043.2559,21263514833.2412,21272418791.9463,23616328816.1114,29557325056.4334,34685281847.5292,37347394602.6614,42414308116.9239,50888134410.0739,55849686538.7432,51370543206.4462,53212476812.2957,60004630234.4135,56677961787.0717,61739352212.3049,66103853236.7572,57744457954.7297,60691483443.1221,64023412339.7075,70885325883
Macao,GDP (current US$),2269233639.3,2683254708.2,3220920084.8,3735117374.4,4879018601.9,5625533410.3,6265844252.10105,6996034036.99892,7122539666.59972,7211264780.00828,6742367273.27418,6490571703.85015,6720492405.83611,6811227982.82193,7322677820.10108,8195033162.12038,10585624890.9277,12092222041.9168,14789661809.1834,18340447242.9971,20917444919.6394,21475520709.3922,28123640998.7253,36709860068.3445,43031577366.4251,51552075901.5183,55347998647.8196,45361678146.5247,45387299721.0792,50751059058.0613,55084050790
Madagascar,GDP (current US$),2442507588.4,2498059014.8,3081479800.3,2653141958.5,3024459564.3,3370842210.9,2977040722.47057,3159901231.97468,3995028592.78722,3545776697.12109,3738704467.51878,3717515282.53319,3877673539.09084,4529575347.56805,4397254607.61164,5474030080.24451,4363934494.37405,5039293030.82367,5515884348.54904,8524620739.24074,10725137930.8286,9616879571.46431,9982711338.11813,11551819617.6271,11578974887.9562,12423555269.3893,12522957228.1764,11323020828.5758,11848613735.1933,13176313593.5509,13853432868
Malawi,GDP (current US$),1379924257.2,1590215582.5,1880771556.3,2203545856.7,1799517081.6,2070636935.6,1181802596.03498,1397457932.30697,2281034131.36493,2663234933.89767,1750584265.28754,1775921718.10534,1743506531.32652,1716502862.2954,3495748397.63025,3208837077.25069,3476094498.87517,3655909664.1423,3998020176.67364,4432937045.79897,5321012192.33619,6191127665.1963,6959655570.89098,8004000737.30717,6028487928.83351,5518880768.57955,6047813437.31804,6373212640.84604,5433040159.88747,6303292264.18905,7064971176.3
Malaysia,GDP (current US$),35271880250,38848567631,44024178343,49143148094,59167550163,66894837030,74478356957.7808,88705342902.7113,100855393910.486,100005323301.867,72167498980.8398,79148421052.6316,93789736842.1053,92783947368.421,100845526315.789,110202368421.053,124749473684.211,143534102611.497,162691238209.476,193547824063.3,230813897715.69,202257625195.063,255016609232.871,297951960784.314,314443149443.149,323277158906.979,338061963396.376,301354756113.174,301255454041.415,318958236443.122,358581943450
Maldives,GDP (current US$),168610478.36,189535398.23,215089005.24,244468292.68,284853358.56,322326642.34,355884383.08887,398988954.970263,450382327.952421,508223602.37893,540096397.621071,589239753.610875,624337145.284622,870179738.562091,897031250,1052121054.6875,1226829562.5,1163362437.5,1575200390.625,1868383460.9375,2271646187.5,2345294875,2588176054.6875,2774351760.03287,2886170571.69634,3295011381.75405,3697351596.83753,4109424799.72407,4379136461.83077,4735989972.05433,5327457149.7
Mali,GDP (current US$),2169040741.6,2181821902.4,2681912030.5,2724131545.2,2830673388.8,2818280876.1,2081846482.74771,2706425298.36818,2780422212.26995,2697105694.07956,2920358586.75234,3439463140.35541,2954129565.82965,3465305993.47783,3889758023.73699,4703504466.53245,5444474268.42491,6245031690.06808,6899799785.8441,8145694631.88353,9750822511.47988,10181021770.4326,10678749467.4697,12978107560.5982,12442747897.2223,13246412031.4145,14345831014.6335,13099497220.4728,14010787737.8424,15337740140.8637,17163432832
Malta,GDP (current US$),2019474244.2,2118574772.1,2547163582.3,2750041434.3,3021910216.7,2709178326.8,2998570146.54095,3439931906.61479,3570271557.88471,3705372038.70537,3923637971.04652,4127313818.33836,4306192435.82207,4331870647.71535,4689832689.83269,5456583589.39342,6062780269.0583,6394851386.64345,6757119558.3992,7880509170.54476,8977149553.24447,8528202278.41067,8749171417.20801,9510019134.82894,9209873465.50645,10154463059.2461,11303729347.0846,10715545898.6342,11452895366.67,12768671649.7805,14553422929
Mauritania,GDP (current US$),957377548.47,981529430.11,1019600785.3,1443688865.1,1464392418.4,1249945002.7,1315932648.18936,1415296706.42994,1442598431.73835,1401946856.49938,1375115531.95102,1405662876.94378,1293654176.88438,1295539954.38702,1324427093.645,1563074858.38117,1833444739.62264,2184447591.21449,3040716679.07669,3356753170.11296,4031053345.25594,3662279342.59775,4337794152.82681,5166346516.40948,5231255478.38986,5639818811.90095,5391555433.76477,4828858024.69136,4679346590.90909,4905893854.7486,5234817927.2
Mauritius,GDP (current US$),2134517067.7,2181930254.8,2653480001.3,2856890680.6,3224267547.8,3263368410,3558137040.37772,4040345933.29231,4421943910.49749,4187367601.73432,4169664285.38681,4343710332.80658,4663313620.01707,4613630622.77501,4841310239.63687,5816553826.85519,6578844486.06288,6488750452.60067,7028803365.70151,8150138757.15741,9990370016.30771,9128843109.15588,10003670690.3497,11518393367.2403,11668685524.1265,12129642296.4425,12803445933.5894,11692287066.381,12232463655.5727,13259351418.4459,14220348673
Mexico,GDP (current US$),181611549980,221400669710,261253582810,313142768450,363157598240,500736065610,527813238126.278,360073909243.855,410975595310.156,500413483109.175,526502129378.284,600232874042.927,707906744574.644,756706300589.791,772106378935.377,729336319677.449,782240601984.76,877476221382.101,975387131716.089,1052696282278.88,1109989063586.62,900045350649.351,1057801295584.05,1180489601957.61,1201089987015.45,1274443084716.57,1314563967425.24,1170564619927.69,1077903618176.07,1157736189998.15,1220699479800
"Micronesia, Fed. Sts.",GDP (current US$),124700000,135200000,147200000,166200000,178100000,198400000,202500000,221575348.027093,218534683.23471,206626303.647324,218873091.437411,220140471.847169,233271799.45728,240970948.953606,242517241.237159,245432897.19701,240236020.570249,250281881.170157,253541864.150944,256787150.874101,263145104.610435,280284568.061757,296944122.022674,311301557.087302,327248654.764484,317214350.095235,319271156.353297,316489947.494367,332265162.497548,366666808.576418,401932279.02
Moldova,GDP (current US$),,,,,,,,1752979926.41489,1695122173.91304,1930081168.83117,1698717504.65549,1170782957.37443,1288429391.79951,1480673594.05602,1661818168.4226,1980907434.76826,2598249555.89984,2988348836.471,3408244549.19999,4401189466.14058,6054849884.52656,5439422031.39627,6974960426.21652,8414360571.10729,8709165249.26928,9496684621.98494,9510219299.49557,7745231660.33425,8071480540.86068,9669759987.02633,11443671436
Mongolia,GDP (current US$),3204461566.7,3576966800,2560785660,2379018326.3,1317611863.8,768401634.15,925817092.217484,1452165005.2384,1345719472.35883,1180934202.83801,1124440248.9783,1057408588.68269,1136896123.61298,1267997934.3125,1396555719.97409,1595297355.78349,1992066808.09598,2523471532.01083,3414055566.1138,4234999823.30839,5623216448.86851,4583850367.88972,7189481824.07288,10409797649.3063,12292770631.1967,12582122604.1921,12226514722.0861,11749620619.5962,11186734674.3847,11425755279.5395,13066749138
Montenegro,GDP (current US$),,,,,,,,,,,,,984297589.359934,1159869245.92513,1284685050.52413,1707710053.14938,2073234417.68066,2257174480.78597,2721903148.91482,3680710375.03422,4545674527.61096,4159328980.2723,4139192052.98013,4538199888.79622,4087725812.66864,4464261816.25066,4587928884.17142,4052913385.82677,4374128318.58407,4844592066.71174,5504166666.7
Morocco,GDP (current US$),25705296184,26314220188,30180108562,32285388165,33711069431,31655473664,35604137422.5796,39030285468.3841,43161452678.4383,39147844526.0838,41806219378.6181,41632027599.8531,38857251336.3448,39459581217.3759,42236836820.6152,52064058833.9739,59626020162.3816,62343022650.8742,68640825480.9223,79041294874.4553,92507257783.5697,92897320375.8176,93216746661.5977,101370474295.109,98266306615.3632,106825649872.108,110081248587.369,101179808076.36,103311649248.025,109714300453.983,117921394400
Mozambique,GDP (current US$),,,,3704316974.6,2644983401.5,2738413378.6,2793020800.85737,2900913488.49338,4163397088.64234,4976735801.65633,5613212495.5788,5888561099.32603,5553894130.24062,5311092495.99103,5623299277.81063,6254047514.32788,7589038159.89336,8512116725.20706,9149485071.33634,10423424155.2923,12574681497.5762,11899763735.4052,11087646867.9421,14381552432.9494,16350804543.0515,16974320551.0213,17716084107.5888,15950969018.9458,11936999283.1791,13219084261.3664,14717223207
Myanmar,GDP (current US$),,,,,,,,,,,,,8905066163.58643,6477790688.22844,6777632512.0781,10467109977.6717,10567354056.4049,11986972418.5103,14502553709.8303,20182477480.5512,31862554101.9378,36906181380.8127,49540813342.4834,59977326085.9908,59937797559.3295,60269734044.526,65446199787.8425,59687410896.5734,63256184700.2223,66719084253.4803,71214803378
Namibia,GDP (current US$),2491412335.8,2531519951.4,2785764518,2992650454.5,3424733520.3,3218475900.5,3636645995.26867,3942478205.72909,3945340776.40546,4102648719.61806,3826527630.55551,3818954447.99083,3833993702.98856,3476452446.22032,3275669889.09655,4811994024.87871,6480441754.26103,7121391945.65439,7835043624.01241,8740865600.24981,8486721916.9128,8876191120.76189,11282192605.0374,12409629835.6998,13016272898.9038,12717790504.5002,12786078008.2376,11650656642.2655,11286139080.0065,13566192144.4614,14521711634
Nepal,GDP (current US$),3487009748.4,3525228153.2,3627562402.7,3921476084.9,3401211581.3,3660041666.7,4066775510.20408,4401104417.67068,4521580381.47139,4918691916.53516,4856255044.39064,5033642384.10596,5494252207.90502,6007055042.17687,6050875806.66403,6330473096.54071,7273938314.71988,8130258041.46706,9043715355.8881,10325618017.379,12545438605.3959,12854985464.0764,16002656434.4746,18913574370.76,18851513891.066,19271168018.482,20002968837.9471,21410840908.5198,21185922407.5922,25180583769.9244,29040398982
Netherlands,GDP (current US$),261910508310,258336705600,318330511920,327500328260,362962871800,353550170030,379130260200.993,452301674444.139,450490196078.431,416812740004.518,438008220395.468,446898572341.786,416442786069.652,431213422818.792,471613965744.401,578792325056.433,657171591755.649,685092650167.89,733340860619.747,847481522036.682,947997656364.436,868077243678.8,846554894931.084,904085980796.018,838971306990.906,876923518850.405,890981311077.658,765264949780.999,783528181704.567,831809944960.879,913658465710
New Caledonia,GDP (current US$),2072735787.3,2185072798.3,2529310103.8,2653781596.5,2923764926.4,3070161471,3038727617.03901,3628440274.67,3606968433.92682,3291489840.57141,3158806480.26107,3056999988.09146,2682347064.3642,,,,,,,,,,,,,,,,,,
New Zealand,GDP (current US$),45176811594,43920222525,45495129385,42745329732,41649829860,46775620817,55314732279.1379,63918703506.9075,70140835299.0149,66075143415.4952,56227169851.0448,58762260625.8758,52623281956.7031,53872425916.6248,66627729311.4495,88250885550.2626,103905210084.034,114720129550.095,111608845081.383,137316087308.003,133280382371.547,121338622025.111,146583831538.331,168461998741.295,176193696737.934,190784384693.441,200834001603.85,177208110322.704,187854022728.459,202590814084.991,204923917870
Nicaragua,GDP (current US$),2630904261.8,1013184745.7,1009455483.9,1488804123.7,1792800000,1756454248.4,3863185119.04762,4140470000,4308351902.78601,4389965590.96538,4635267224.84195,4855717874.68247,5107329007.0922,5323146565.70315,5224213017.54386,5322454925.84746,5795568204.64532,6321335612.22233,6763688104.72396,7423367753.47589,8496998229.39412,8298729073.96937,8758639096.47693,9774351930.71802,10532006608.1447,10982938825.6994,11880395548.3476,12756706583.3113,13286048705.496,13843612004.9649,13117845417
Niger,GDP (current US$),2280356338.2,2179567107.5,2480673195,2327986215.9,2344987614.3,1606581743.8,1563207224.65066,1880803361.68562,1987770898.54334,1845599608.44272,2076737356.67897,2018193703.06047,1798374468.36362,1945327564.65042,2170481508.86916,2731416346.48158,3052898739.4678,3405134831.8505,3646728060.06463,4291363390.91295,5379299887.69673,5373097440.5653,5718664504.91341,6409184724.22579,6942258305.19085,7667952566.39139,8229731383.75656,7217667780.59665,7528285443.60769,8119710126.32655,9290938457.3
Nigeria,GDP (current US$),49648470440,44003061108,54035795388,49118433048,47794925815,27752204320,33833042987.7582,44062465800.1706,51075815092.5,54457835193.4927,54604050168.1818,59372613485.6576,69448756932.5833,74030364472.0506,95385819320.5737,104911947834.122,136385979322.437,176134087150.341,236103982431.635,275625684968.615,337035512676.935,291880204327.419,363359886203.409,410334579160.752,459376049763.999,514966287334.277,568498937615.656,494583180777.103,404649527537.753,375745486520.715,397269616080
North Macedonia,GDP (current US$),,,4699646643.1,4938775510.2,2436849342,2682456896.6,3556581986.14319,4680078740.15748,4651453634.08521,3928975903.61446,3756208791.20879,3863743409.49033,3772851420.24763,3709637829.94866,4018365247.44444,4946292774.79046,5682719260.0763,6258600713.82628,6861222331.96317,8336478142.08872,9909548410.82744,9401731495.71661,9407168702.4313,10494632699.3859,9745251126.0109,10817712138.9451,11362272837.8818,10064515432.0265,10672471860.7184,11279509013.9119,12672131053
Norway,GDP (current US$),101900260860,102633789560,119791683310,121872464480,130838040070,120579072750,127131461119.927,152029612324.789,163520109150.671,161356631888.484,154163364302.66,162284465073.341,171247131268.604,173972218824.027,195524186477.617,228858506821.841,264511630666.983,308884284051.222,345581369965.54,400937100158.657,462250000000,386190385318.767,428757038466.841,498283438454.281,509506317146.541,522761531914.894,498410050251.256,385801550067.169,368827142857.143,398393955268.99,434166615430
Occ.Pal.Terr,GDP (current US$),,,,,,,2843300000,3282800000,3409600000,3759800000,4067800000,4271200000,4313600000,4003700000,3555800000,3968000000,4329200000,4831800000,4910100000,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,12476000000,12715600000,12673000000,13425700000,14498100000,14615900000
Oman,GDP (current US$),8386215864.8,9372171651.5,11685045514,11341482445,12452275683,12493107932,12918855656.697,13802600780.2341,15277763328.9987,15837451235.3706,14085373211.9636,15710148244.4733,19507412223.6671,19452015604.6814,20142782834.8505,21633810143.0429,24763589076.723,31081924577.3732,37215864759.4278,42085305591.6775,60905331599.4798,48388296488.9467,58642392717.8153,67937581274.3823,76689206762.0286,78784395318.5956,81076723016.9051,68921456436.9311,65941482444.7334,70597919375.8127,79276723017
Pakistan,GDP (current US$),38472741737,40171019643,40010424929,45451960732,48635176853,51478304860,51894781281.8919,60636022422.6176,63320122807.1223,62433300338.0941,62191955814.3478,62973855718.8874,73952374969.7995,72309738921.3329,72306820396.2326,83244801092.7096,97977766197.6724,109502102510.883,137264061106.043,152385716311.916,170077814106.305,168152775283.032,177165635077.065,213587413183.996,224383620829.57,231218567178.979,244360888750.807,270556131701.171,278654637737.69,304567253219.097,314588210500
Palau,GDP (current US$),,,,,,,,,,,,,146113700,156737100,163026600,153761900,164886100,184468800,189028900,194630300,198024400,183369300,183498800,193143900,211103300,223388400,243147000,280376100,300125600,286321800,283994900
Panama,GDP (current US$),5902783400,5918469800,6433967000,7074675500,8042337700,8782585400,9365289800,9573813700,9870494000,10677286100,11575486400,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440300000,34686200000,40429700000,45600000000,49921500000,54091700000,57957600000,62283800000,65055100000
Papua New Guinea,GDP (current US$),3655979702.5,3546460177,3219730365,3787394958,4377980510.1,4974550286.2,5502786069.65174,4636057476.42568,5155311077.38998,4936615298.79367,3789443014.61662,3477038204.01733,3521339699.07407,3081024212.42924,2999511040.19764,3536411824.2958,3927157866.96465,4865892972.27595,8355006711.25024,9545177004.87155,11670840924.1395,11619637815.9806,14250755221.5077,17984910495.726,21295659249.2443,21261432774.5022,23210682536.8359,21723531182.1369,20759069104.55,22742613549.3956,23497607690
Paraguay,GDP (current US$),4255683528.3,4757732200,5812114523,6984367762.9,7157424031.1,7249533620.3,7870982004.8195,9062131475.02318,9788391780.52421,9965225678.05093,9260481572.42462,8837070235.51892,8855705139.55857,8495806432.18467,7196260656.84556,7691367471.17992,9624440836.2931,10737500188.1123,13429430050.261,17856270473.153,24578067861.3998,22341754513.9643,27215968615.5548,33715524703.9288,33283228891.0923,38585317742.981,40276532540.8812,36164068797.2511,36054281572.3981,39008900331.6733,40496953779
Peru,GDP (current US$),15439408447,22499559086,26410386669,34341465998,35966302303,34832077221,44882079766.8913,53312793687.3836,55252414130.3019,58147522522.5225,55501467877.381,50187324567.883,51744749133.213,52030158775.4055,54777553515.0809,58731030121.8671,66768703497.5687,76060606060.606,88643193061.748,102170981144.136,120550599815.441,120822986521.479,147528937028.778,171761737046.585,192648999090.082,201175469114.327,200789362451.567,189805300841.603,191895943823.887,211007207483.515,222044970490
Philippines,GDP (current US$),37885440419,42575183906,44311593756,45417561302,52976344929,54368083953,64084460124.4644,74119987244.5011,82848140618.0266,82344260570.6685,72207028767.7598,82995145792.9341,81026300310.0109,76262072467.3776,81357605641.8544,83908206647.9347,91371242495.0794,103071582125.968,122210716311.048,149359918059.998,174195136253.393,168334601260.075,199590775190.258,224143083706.777,250092092998.143,271836123723.678,284584522898.872,292774099013.687,304897590205.413,313619747740.186,330910343610
Poland,GDP (current US$),,,,,,,,142137319587.629,159942880456.956,159117799530.388,174388271853.6,169717677900.734,171885598582.637,190521263343.023,198680637254.902,217513049291.61,255102252843.395,306125173852.573,344748646558.391,429063549983.742,533815789473.684,439796160379.475,479321460551.189,528832185770.217,500360816827.883,524234322596.975,545389126644.476,477576866958.483,472028000405.803,526216495118.144,585663814820
Portugal,GDP (current US$),56347251114,60594092437,78713859795,89233599833,107592098900,95009751901,99688640942.029,118122007430.012,122630089680.27,117016535162.95,123946327916.296,127427343916.471,118310710337.203,121498889485.459,134156091661.961,164862142212.19,189034502110.752,197180330804.626,208581694893.991,240190803449.22,262344779551.78,243701635176.438,237880908317.652,244797226567.109,216236608773.976,226369502104.236,229596170846.995,199313894327.486,206286022781.894,220811110492.149,240674524460
Qatar,GDP (current US$),6038187033,6487912087.9,7360439423.1,6883516483.5,7646153983.5,7156593653.8,7374450769.23077,8137911978.02198,9059340384.61539,11297802115.3846,10255495027.4725,12393131868.1319,17759890109.8901,17538461538.4615,19363736263.7363,23533791208.7912,31734065934.0659,44530494505.4945,60882142857.1429,79712087912.0879,115270054945.055,97798351648.3516,125122306346.154,167775274725.275,186833516483.516,198727747252.747,206224725274.725,161739835164.835,151732142857.143,166928571428.571,191362087910
