Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Romania,GDP (current US$),40809523810,42105263158,38995454545,28998684211,25121666667,26362894737,30074440483.3837,37435317265.1254,36937074278.3004,35574916294.6429,41694118972.5101,35952781582.2083,37253259016.9976,40394824679.1232,46066101951.2933,57806506024.0964,74972669056.5922,98452791982.7024,122022997508.01,174585202805.233,214313628965.024,174103695930.213,166225180150.414,183443154234.731,171196268957.961,190949066979.176,199626806401.529,177893451831.141,188494136775.719,211695422578.655,239552516740
Russian Federation,GDP (current US$),554713455150,506500173960,516814274020,517962962960,460290556900,435083713850,395077301248.464,395537185734.854,391724890744.498,404928954191.876,270955486862.442,195907128350.934,259710142196.943,306602070620.5,345470494417.863,430347770731.787,591016690742.798,764017107992.392,989930542278.695,1299705764823.62,1660846387624.78,1222644282201.86,1524917468442.01,2051661732059.78,2210256976945.38,2297128039058.21,2059984158438.46,1363594369577.82,1282723881134.01,1578624060588.26,1657554647100
Rwanda,GDP (current US$),2395493877.5,2405021932.9,2550185618.1,1911600969.8,2029026704,1971525998.9,753636370.454545,1293535010.94467,1382334879.40812,1851558301.7002,1989343495.21844,1817654508.16444,1734938652.21165,1674685248.19528,1677552332.39623,1846198770.58709,2088961968.93579,2581313485.68523,3194248865.75436,3875655218.43662,4924731465.94296,5450464409.08754,5849863212.53084,6646901207.96626,7428848122.01823,7621924854.16834,8016593394.23229,8277614580.58676,8475622319.014,9140429057.8874,9508715596.4
Samoa,GDP (current US$),133016065.42,122888609.72,125766269.76,125597205.42,132303041.36,133122897.2,221098106.508876,224865731.381903,249908970.658971,285475591.89651,269481523.200465,258833766.580017,269019710.327456,273088357.1637,288078881.433056,338838639.378435,420320176.359437,465568018.300557,505832439.822977,570469196.667431,619260721.579306,584706020.213857,663161528.405016,737401684.079882,760549577.698957,770021643.562694,756919933.524059,788307314.850856,799376439.999273,831903814.094124,820491798.3
Sao Tome and Principe,GDP (current US$),,,,,,,,,,,,,,75951127.727338,85171074.2134329,102085766.467304,114582285.797721,136450661.34421,142775106.811733,149146923.104274,188021168.841818,187821029.03052,197454052.146072,233213521.691189,252560556.021848,302925488.131749,348941656.435664,318265835.263324,347545391.785,375040173.816889,422296762.32
Saudi Arabia,GDP (current US$),88256074766,95344459279,117630271800,132223268490,137087876660,132967901420,135174886488.652,143343036341.789,158662398744.993,165963557409.88,146775498080,161716960000,189514926213.333,184137469733.333,189605920240,215807655253.333,258742133333.333,328459608764.111,376900133511.348,415964509673.115,519796800000,429097866666.667,528207200000,671238840106.667,735974843360,746647127413.333,756350347333.334,654269902880,644935541440,688586133333.333,786521831570
Senegal,GDP (current US$),6311054901.5,6219793532.6,7237100724.3,7111252865.8,7602005274.4,7189226453.3,4908415368.782,6176312552.1388,6413189839.20318,5915250258.27977,6368265193.69888,6512207622.19727,5924239700.81588,6174898370.14018,6752510282.95744,8683229268.11979,10167441854.4694,11022821631.8674,11847848224.8947,14285970085.1384,16949789464.5284,16248212852.2153,16215069255.5883,17878780184.8872,17825417949.4095,18960182371.4679,19770840285.9946,17767704596.9267,19027392875.8489,21081669869.9833,24129599552
"Serbia, FR(Serbia/Montenegro)",GDP (current US$),,,,,,,,16750000000,20948677839.851,24147996549.5662,18284194680.3844,18409364146.9794,6540247190.33529,12267175481.2542,16116843146.4806,21188704081.2428,24861483280.6339,27683225959.2468,32482070360.3204,43170990616.4729,52194221468.5007,45162894380.9318,41819468691.8251,49258136128.9672,43309252921.0567,48394239474.6762,47062206677.6539,39628550868.7509,40630392018.541,44120424391.86,50597289147
Seychelles,GDP (current US$),283828769.03,304832867.39,368584758.94,374359556.08,433667193.81,473916819.45,486451204.557142,508221508.221508,503068472.20266,562958836.519905,608369282.225727,622985493.682733,614879764.780006,622262057.191635,697518248.175182,705704816.042365,839319927.272727,919103254.545455,1016418229.25159,1033561654.0568,967199593.960157,847397850.094417,969936525.298729,1065826669.89742,1060226125.62616,1328157608.83087,1343007845.04468,1377495054.04127,1427524565.30226,1503168689.81984,1590180446.2
Sierra Leone,GDP (current US$),1055083945.4,932974411.92,649644826.8,779981458.92,679997997.6,768812334.8,911915970.683484,870758739.40678,941742152.709895,850218033.622007,672375927.347148,669384768.872631,635874002.198748,1090467712.30773,1253340519.53311,1385810072.19217,1448536630.88143,1650494366.99875,1885112201.85278,2158496872.85796,2505458705.03338,2453899846.88317,2578026297.15912,2942546781.04548,3801862611.36414,4920343194.99339,5015157815.73406,4218723875.1379,3674794530.18956,3739577973.23943,4085114794.2
Singapore,GDP (current US$),25371462488,30465364739,36144336769,45466164978,52130263966,60603478153,73690847191.3055,87810991957.1046,96295886524.8227,100124191810.345,85728310229.4455,86284660766.9617,96074477958.2367,89794943349.8912,92537752708.5893,97645448283.7791,115035498757.543,127807618360.971,148630373214.173,180941941477.009,193611986712.842,194152286008.938,239809387605.427,279351168707.267,295087220933.024,307576360584.992,314851156183.411,308004146057.608,318068476293.883,338406474038.67,364156657770
Slovak Republic,GDP (current US$),,,12747380523,14272201508,15495514426,16520676622,20162935816.8229,25840146405.2288,27925036755.3866,27706028095.6157,29856000671.216,30453383763.0514,29169953012.7142,30752150335.5705,35130340673.8189,46816589164.7856,57332015147.7527,62785305310.2848,70708098105.6329,86454081576.7862,100469509301.304,89046289247.0131,90183986821.6439,98997521242.3941,94416582465.2848,98723944143.6938,101171217100.824,88457167724.277,89640741266.0295,95241436351.7628,105904632160
Slovenia,GDP (current US$),,,18198205508,13263688696,13101056604,13258920423,15049621395.3488,21352223817.226,21507233002.8329,20763101590.6363,22146232111.9446,22711383651.9446,20289627636.6767,20876309575.5183,23489889975.0623,29634713062.594,34414784504.2352,36206396343.7383,39481044912.8089,48006373117.9852,55552508715.3948,50368056543.4843,48161250935.0166,51516367349.8866,46580457470.2769,48401896409.9842,49930685013.4603,43090173061.9713,44651537259.9731,48441722815.6069,54007972106
Solomon Islands,GDP (current US$),310684273.71,332286760.86,302515026.89,320355090.61,378778047.2,410923236.19,464756638.512487,519334096.714525,565163750.56079,567919502.811483,471177008.057148,482214092.308964,435103853.485036,400463452.065176,341661643.551446,332738245.913215,375111894.932329,413909879.281265,456705433.996978,516074228.959749,608229326.656255,597765363.128492,681151193.502387,932725583.343148,1063879445.83424,1129787198.20326,1172268300.95047,1154650068.85921,1230459709.77114,1309631135.2273,1395608472
South Africa,GDP (current US$),95176640968,99030856825,115552349040,123942759160,134544563100,134308050010,139752515748.806,155460927990.383,147606294673.67,152587423868.182,137774755609.072,136632320704.653,136361298082.061,121514658737.165,115482368343.658,175256916996.047,228590027400.653,257772710832.953,271638484826.109,299415505152.298,286769839732.726,295936485832.635,375349442837.24,416418874936.305,396332702639.496,366829390478.954,350904575292.317,317620522794.827,296357282715.109,349554116683.818,368288939770
Spain,GDP (current US$),376160410080,414757056920,536558591900,577166174220,630916018690,525075636160,530562634952.18,614609020549.773,642588992512.807,590077272727.273,619214834614.099,634693160025.57,596877648793.072,627286800894.855,705394315829.098,905492099322.799,1067093369754.16,1153285660987.44,1259343871534.31,1472131125102.66,1625224842536.99,1485583495415.39,1420722034063,1478772824224.03,1324820091194.67,1354757433212.72,1369398844599.58,1195119269971.52,1232076017361.53,1309309642308.24,1419041949900
Sri Lanka,GDP (current US$),6978371581.3,6987267683.8,8032551173.2,9000362581.6,9703011635.9,10338679636,11717604208.8223,13029697560.9756,13897738375.2488,15091913883.7091,15794972847.1683,15656327859.5697,16330814179.9766,15749753804.8344,16536535647.0834,18881765437.2151,20662525941.2985,24405791044.7761,28279814924.5918,32350248410.8216,40713812309.7316,42066217871.5349,56725749221.9043,65292753005.4664,68434409315.1123,74317806538.3632,79356449840.5771,80604080688.5775,82401038709.5356,88019706803.834,88900770858
St. Kitts and Nevis,GDP (current US$),172692174.44,192517321.85,217258907.78,220539518.52,242135407.41,263754666.67,295157666.666667,313483370.37037,333946111.111111,374640306.97364,383257146.034924,406597041.48593,433520483.446409,475443702.962222,497328958.588218,486344344.344344,529250444.444444,577730925.925926,657227370.37037,723938703.703704,793368444.444444,767066407.407407,760170370.37037,817759259.259259,800414814.814815,839774074.074074,916566666.666667,923155555.555556,971166666.666667,996944444.444445,1010822222.2
St. Lucia,GDP (current US$),384376809.63,435493044.07,518433324.81,548819074.07,602911074.07,612538814.81,638422518.518518,682370000,705672777.777778,721068259.259259,784752481.481482,824732888.888889,834327296.296296,798333814.814815,805069148.148148,883314333.333333,954317407.407407,1015934666.66667,1134567222.22222,1279428222.22222,1286720333.33333,1278745518.51852,1399203481.48148,1444269666.66667,1440016851.85185,1483814333.33333,1559072148.14815,1659110888.88889,1701596814.81481,1816728740.74074,1921848222.2
St. Vincent and the Grenadines,GDP (current US$),200726712.59,214745002.22,240365262.59,254829629.63,277954111.11,286307814.81,289438481.481481,316008481.481481,331489703.703704,347770000,373619851.851852,390719148.148148,396261370.37037,430039296.296296,461883444.444444,481806296.296296,521975111.111111,550728666.666667,610930037.037037,684446259.259259,695428851.851852,674922481.481482,681225962.962963,676129407.407407,692933740.740741,721207407.407407,727714814.814815,755400000,774429629.62963,792177777.777778,811300000
Suriname,GDP (current US$),1161000000,542600000,388400000,448100000,404600000,428764705.88,605492537.313433,691590497.737557,861411471.321696,926422500,1110850000,886290697.674419,947671969.69697,834279357.798165,1093574468.08511,1274190311.41869,1484092538.40527,1793388732.29125,2626380435.17877,2936612021.85792,3532969034.60838,3875409836.06557,4368398047.64333,4422276621.78703,4980000000,5145757575.75758,5240606060.60606,4787367928.11777,3166040522.7499,3068766109.75333,3590753768.8
Sweden,GDP (current US$),205291944800,216163836170,259702295570,271983749280,281993200320,211209754090,227272161741.835,265392735480.072,289755592007.158,266383711639.969,268916086994.805,272292917312.161,261337451703.739,241018965834.39,265336496492.796,332269146581.255,382624474411.136,389752445437.636,420223767314.521,487972865005.622,515413663880.081,435114191643.367,495328620126.028,572744002632.359,550926978153.434,584637790103.989,580249344644.964,503650641896.128,515744370225.386,540545236387.733,556086488940
Switzerland,GDP (current US$),209298156700,202078703960,258066552980,261113787380,271814366800,264353008120,292646657673.466,342617336152.22,330091423948.22,286518982980.776,295044833770.175,289912794567.967,272055305542.397,278631192225.646,301416655973.309,352914531818.519,394164053075.995,408689367169.933,430921199553.358,479913362212.596,554363401347.983,541506295377.263,583783396408.582,699579502158.199,668043476123.359,688504215507.029,709182183359.844,679832391757.542,671308872735.114,679950915261.122,705140354170
Syrian Arab Republic,GDP (current US$),10577042355,9853396225.6,12308624284,12981833333,13253565899,13695962019,10122020000,11396706586.8263,13789560878.2435,14505233968.8716,15200846138.4615,15873875968.9922,19325894913.1254,21099833783.503,21582248881.6592,21828144686.0394,25086930693.0693,28858965517.2414,33332844574.7801,40405006007.2087,,,,,,,,,,,
Tajikistan,GDP (current US$),,,2629395066.3,2534720480.3,1909246640.8,1646693642.1,1522018435.69536,1231567145.35508,1043654822.33503,921572114.52961,1320242080.86531,1086605267.40992,860521119.298753,1080768906.5003,1221120798.81336,1555301496.04756,2076182460.86517,2312327536.41789,2830220713.07301,3719506172.83951,5161337336.40365,4979481980.35098,5642178579.58438,6522732202.50748,7633049792.09321,8448469837.53831,9112544556.05962,7854602391.65355,6952678127.03396,7157865188.25222,7522947810.1
Tanzania,GDP (current US$),5100405772.5,4420168102.4,4258743262.8,4956588278.6,4601413263.5,4257702196.5,4510846967.8742,5255221424.80962,6496195450.61034,7683852496.84499,12270448700.1994,12711213451.034,13375976353.6994,13581644245.7352,14142035080.2849,15224257698.482,16675948414.7573,18399046025.2688,18649590248.2626,21843529024.9154,27941177434.5087,29081425282.2949,32014249841.4151,34657139495.4031,39650530214.3287,45680532613.7591,49964788814.0927,47378599025.3044,49774021003.0748,53320625958.5628,58001200572
Thailand,GDP (current US$),61667199835,72250877410,85343063966,98234695722,111452869380,128889832380,146683499005.964,169278552851.272,183035154107.494,150180268649.388,113675706127.265,126668932159.508,126392308497.749,120296746256.631,134300851255.002,152280653543.725,172895476152.592,189318499954.003,221758486880.313,262942650543.771,291383081231.82,281710095724.761,341105009515.333,370818747396.833,397558094269.876,420333333333.333,407339361695.577,401295970240.337,412352789519.611,455275517239.347,504992757700
Togo,GDP (current US$),1378847487.4,1352949662.8,1628427515.4,1602299862.9,1692959110.2,1233496846.3,982624324.505898,1309382885.33029,1465448290.34132,1498950899.08774,1587345950.9743,1576094566.48548,1488185772.47585,1481141849.98469,1698678686.38235,2111093197.99043,2255942249.33218,2280575830.08337,2349495620.59025,2659095101.10026,3310277926.58997,3365711796.38206,3426022205.75557,3867391618.08827,3873529926.22723,4320427495.74933,4568900619.92456,4179185205.16122,4483932937.18367,4808043652.61932,5358722982.7
Tonga,GDP (current US$),106657267.37,106344854.99,113563821.58,132201141.45,137066290.55,138489884.39,193775943.038933,202547013.927138,219583570.094975,212155124.65374,188686997.319035,196686674.669868,202363492.160332,181244788.473329,182737040.095422,202543202.004099,229358214.792003,262176133.725429,294137737.070038,300143056.873221,349484427.609428,318166562.784677,369485198.817979,423011844.331641,472358251.224261,450686353.674011,443911052.254042,435438217.281663,401109307.359307,430174168.740104,450353313.88
Trinidad and Tobago,GDP (current US$),4496852073.5,4323058823.5,5068000000,5307905882.4,5439552941.2,4669488516.4,4947205860.01452,5329214163.22002,5759537726.26601,5737751331.6378,6043694330.21609,6808982520.75759,8154338232.95978,8824873259.32105,9008273720.93395,11305459802.0683,13280275123.0354,15982282462.3786,18369361094.3886,21641620049.9352,27871587349.5413,19172165225.5015,22157948396.2042,25433011405.3017,25763220107.0051,27268478564.5547,27615843098.0949,25062893969.3292,22284780326.8856,22474828527.1775,23808146748
Tunisia,GDP (current US$),10096292842,10102075213,12290568182,13074782609,15497286296,14608946896,15632463424.2784,18030876599.3444,19587322786.1105,20746360430.4187,21803372266.6198,22943685719.103,21473188881.5933,22066101341.4888,23142294436.2383,27453084982.5378,31183139301.4853,32273007553.5687,34378437265.2141,38908069299.204,44856586316.0458,43454935940.1615,44050929160.2627,45810626509.4474,45044112939.3687,46251061734.4741,47632326088.237,43173480831.9739,41802653631.2849,39813383483.5083,39871132268
Turkey,GDP (current US$),90852814005,107143348670,150676291090,150027833330,158459130430,180169736360,130690172297.297,169485941048.035,181475555282.555,189834649111.257,275768693191.09,255884300638.529,272979390333.738,200251925227.874,238428125942.394,311823003788.624,404786739602.812,501416301536.12,552486912921.989,675770112179.989,764335657637.62,644639901973.703,771901768870.083,832523680908.06,873982246611.954,950579413122.56,934185915386.096,859796872677.614,863721648068.806,852676778300.885,771350330460
Turkmenistan,GDP (current US$),3010982414.2,3006988216.6,3189539641.3,3208098919,3200539816.1,3179225948.6,2561118608.35516,2482228439.71407,2378759975.44506,2450349634.47436,2605688065.08338,2450564467.58315,2904662604.82053,3534803921.56863,4461978498.86577,5977560877.44013,6838351088.46688,8103901996.37024,10276674364.8961,12664165103.1895,19271523178.8079,20214385964.9123,22583157894.7368,29233333333.3333,35164210526.3158,39197543859.6491,43524210526.3158,35799714285.7143,36180000000,37926285714.2857,40761142857
Turks and Caicos Isl.,GDP (current US$),,,,,,,,,,,,,,358744800,366707910,409753640,485598810,578645760,721891470,773489740,862683630,703175750,686787810,728789570,715722770,740776770,823968140,893501650,950357510,962525840,1022312010
Tuvalu,GDP (current US$),,,8824447.7402,9365165.9137,9742949.4712,9630762.9539,10886825.5592923,11025945.1445515,12334846.2320995,12700905.4475286,12757632.8684508,13687141.1058778,13742057.0500928,13196544.946726,15450994.2410084,18231078.5394643,21534931.6075894,21839098.8927071,22902861.4457831,27030996.0274377,30290770.2575339,27101312.7912806,31824701.2779469,38713279.6189995,37671734.4913473,37507514.536976,37291841.426971,35492333.8641732,36547419.8730745,40620557.1335093,42587778.472
Uganda,GDP (current US$),6508931651.7,5276480986,4304398865.9,3321729057.1,2857457860.1,3220439044.2,3990430446.71216,5755818947.42125,6044585326.938,6269333313.17108,6584815846.52754,5998563257.94659,6193246837.09687,5840503868.57245,6178563590.89254,6336696288.98214,7940362799.17997,9013834373.41246,9942597779.99265,12292813603.2327,14239026629.639,18168902153.8798,20186496527.1256,20176025256.9153,23114293416.3905,24599550623.7254,27291879819.3622,27102650386.6012,24133664284.5089,25995031850.1545,27461440192
Ukraine,GDP (current US$),74703517903,82709161099,81456918679,77464561150,73942235330,65648559903,52549555149.1978,48213868178.0874,44558077827.135,50150399791.6471,41883241471.7365,31580639045.454,31261527363.144,37972301334.6736,42351593887.2827,50084197498.4529,64819702951.6826,86057915585.3026,107647920792.079,142579603960.396,179816790704.739,117113410001.027,136013155905.036,163159671670.265,175781379051.433,183310146378.081,133503411375.739,91030959454.6961,93355993628.5042,112190355158.178,130832374400
United Arab Emirates,GDP (current US$),36275674203,41464995914,50701443748,51552165622,54239171888,55625170253,59305093979.842,65743666575.8649,73571233996.1863,78839008444.5655,75674336283.1858,84445473110.9598,104337372362.151,103311640571.818,109816201497.617,124346358066.712,147824370319.946,180617467954.23,222116541865.214,257916133424.098,315474615738.598,253547358747.447,289787338325.391,350666031313.819,374590605854.323,390107556160.653,403137100068.073,358135057862.492,357045064669.843,377701060177.47,414178942590
United Kingdom,GDP (current US$),910122732120,926884816750,1093169389200,1142797178100,1179659529700,1061388722300,1140489745944.29,1341584345905,1415358814352.57,1559078258022.27,1650172242464.39,1682399288141.08,1657816613708.58,1640246149417.01,1784473920863.31,2053018775510.2,2416931526913.22,2538680000000,2713749770009.2,3100882352941.18,2922667279411.76,2410909799034.12,2475244321361.11,2659310054646.23,2704887678386.72,2786022872706.81,3063803240208.01,2928591002002.51,2694283209613.29,2666229179958.01,2855296731500
United States,GDP (current US$),5236438000000,5641580000000,5963144000000,6158129000000,6520327000000,6858559000000,7287236000000,7639749000000,8073122000000,8577554463000,9062818211000,9630664202000,10252345464000,10581821399000,10936419054000,11458243878000,12213729147000,13036640229000,13814611414000,14451858650000,14712844084000,14448933025000,14992052727000,15542581104000,16197007349000,16784849190000,17521746534000,18219297584000,18707188235000,19485393853000,20544343457000
Uruguay,GDP (current US$),8213515458.5,8438951476.1,9298839655.2,11205971155,12878199881,15002106518,17474647792.3829,19297663096.5506,20515543039.2132,23969823010.4429,25385928198.3212,23983945190.6202,22823255801.8447,20898788416.6348,13606494599.4261,12045631092.5353,13686329890.1191,17362857684.8695,19579457964.7544,23410572633.2882,30366213118.4076,31660911278.5627,40284481653.4343,47962439302.6658,51264390114.2305,57531233351.2089,57236013057.6443,53274304222.1829,52687612262.177,56488991831.024,59596885024
Uzbekistan,GDP (current US$),,,13360607918,13677622222,12941297376,13099013836,12899156990.6156,13350468917.4115,13948892215.5689,14744603773.5849,14988971210.8383,17078465982.0282,13760513969.314,11401421329.1974,9687788512.80184,10134453435.4603,12030023547.8807,14307509838.8053,17330833852.919,22311393927.8817,29549438883.8338,33689223673.2577,46679875793.5724,56516280748.3777,63628854498.5024,68997168337.6782,76658542757.4707,81847410181.7953,81779012350.8833,59159945320.5667,50499921558
Vanuatu,GDP (current US$),148545381.42,144482170.25,158397403.04,188869985.67,196142585.01,188080374.4,219260341.050642,233902114.8683,245177633.168933,255890221.800293,262301252.769228,267999225.256634,272014693.050806,257926881.72043,262603781.799059,314463144.04219,364996869.129618,394962552.336108,439376794.094041,526428309.945089,607958616.143415,610066628.693058,700804286.224354,792149700.679116,781702874.106059,801787555.861121,814954306.971033,759689950.930918,804332795.575017,880043553.748442,914301119.29
Venezuela,GDP (current US$),60226413793,43526253602,48598315565,53476971831,60401798246,60065011013,58418666666.6667,77407726244.3439,70543211119.099,85843534588.6206,91331203433.1629,97976886247.3172,117140723529.412,122903960204.505,92893587733.6549,83620628582.1082,112453382329.615,145510008134.75,183477522123.894,230364012575.687,315953388510.678,329787628928.471,393192354510.653,316482190800.364,381286237847.667,371005379786.566,482359318767.703,,,,
Vietnam,GDP (current US$),25423812649,6293304974.6,6471740805.6,9613369520.4,9866990236.4,13180953598,16286433533.3228,20736164458.9505,24657470574.7501,26843700441.5482,27209602050.0452,28683659006.7752,31172518403.3162,32685198735.3053,35064105500.8345,39552513316.0734,45427854693.2554,57633255618.2731,66371664817.0436,77414425532.2452,99130304099.1274,106014659770.222,115931749697.241,135539438559.709,155820001920.492,171222025117.381,186204652922.262,193241108709.536,205276172134.901,223779865815.183,245213686370
Yemen,GDP (current US$),,,5647119229,5930370370.4,6463649985,5368270614.8,4167356037.1517,4258788725.44991,5785685310.86668,6838557384.40357,6325141675.86989,7641102523.15083,9652436179.64605,9861560094.74009,10694628091.6726,11777966673.3897,13872791658.5487,16746344766.2044,19061978586.1278,21650532264.2322,26910851361.7555,25130274124.2524,30906749533.221,32726417878.391,35401339869.3055,40415233436.1767,43228585321.3272,42628328212.1041,30968242967.7823,26818703092.5852,26914402224
Zambia,GDP (current US$),3713614457.8,3998637681.2,3285217391.3,3378882352.9,3181921787.7,3273237853.4,3656647744.24858,3807067121.8609,3597220962.00017,4303281932.29365,3537683046.02331,3404311976.54941,3600683039.73254,4094480988.11931,4193845678.17033,4901839731.26571,6221077674.77871,8331870169.14977,12756858899.2812,14056957976.2648,17910858637.9048,15328342303.9575,20265556273.582,23460098339.7453,25503370699.2015,28045460442.1876,27150630607.2032,21243350632.5008,20954754378.1394,25868142076.7897,26720073436
Zimbabwe,GDP (current US$),7814784100,8286322700,8783816700,8641481700,6751472200,6563813300,6890675000,7111270700,8553146600,8529571600,6401968200,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22813010116.1292,31000519447
